{
            帖子标题   "高薪包住,淘宝客服,库房出单,配货",
            公司名称   "北京淘宝童装公司"
        },
        [1]  {
            puid   1012159785,
            帖子标题   "淘宝客服",
            公司名称   "北京聆砚朗香文化传播有限责任公司"
        },
        [2]  {
            puid   1004166076,
            帖子标题   "高薪诚聘淘宝客服,无加班",
            公司名称   "北京睿明德泽科技有限公司"
        },
        [3]  {
            puid   1009132419,
            帖子标题   "淘宝客服",
            公司名称   "北京银商通电子商务有限公司"
        },
        [4]  {
            puid   1019468581,
            帖子标题   "中关村欧美汇和木生活品牌淘宝多岗位",
            公司名称   "北京和木春天文化艺术有限公司"
        },
        [5]  {
            puid   1011765144,
            帖子标题   "诚聘淘宝美工及客服",
            公司名称   "北京博顿伟业商贸有限公司"
        },
        [6]  {
            puid   1019382751,
            帖子标题   "淘宝客服 发货人员",
            公司名称   "北京玩偶诱惑文化传播有限公司"
        },
        [7]  {
            puid   1022466104,
            帖子标题   "高薪诚聘全职京东美工、淘宝美工",
            公司名称   "铭诚信通科技(北京)发展有限公司"
        },
        [8]  {
            puid   1015013488,
            帖子标题   "高薪招聘天猫和淘宝皇冠店客服",
            公司名称   "北京好利顺母婴有限责任公司"
        },
        [9]  {
            puid   1011125631,
            帖子标题   "网店美工 淘宝美工",
            公司名称   "北京冠亚恒丰科技有限公司"
        },
        [10] {
            puid   1018475713,
            帖子标题   "店铺运营",
            公司名称   "北京索斯图商贸有限公司"
        },
        [11] {
            puid   1010736063,
            帖子标题   "淘宝客服美工",
            公司名称   "北京长城科技公司"
        }
    ],
    助教            [
        [0] {
            puid   1020069883,
            帖子标题   "招聘课后辅导老师",
            公司名称   "北京瑞蒙物流有限公司"
        },
        [1] {
            puid   1027560986,
            帖子标题   "急聘大学生兼职助教",
            公司名称   "北京梦幻星空广告有限公司"
        }
    ],
    助理            [
        [0] {
            puid   1009116211,
            帖子标题   "3-4k五险一金诚聘部门助理",
            公司名称   "北京文思海辉技术有限公司"
        },
        [1] {
            puid   1002693511,
            帖子标题   "飞腾基地招聘跟组人员",
            公司名称   "北京博雅海纳文化传播有限公司青岛分公司"
        },
        [2] {
            puid   1008944237,
            帖子标题   "招聘摄像助理及学徒",
            公司名称   "北京博艺星梦国际文化传媒公司"
        },
        [3] {
            puid   923177057,
            帖子标题   "诚聘--化妆助理/ 学徒",
            公司名称   "北京市兄弟嘉禾影视文化有限公司"
        }
    ],
    导购            [
        [0] {
            puid   1008585086,
            帖子标题   "高薪急聘导购员",
            公司名称   "北京东盛豪杰家具公司"
        },
        [1] {
            puid   1008907310,
            帖子标题   "招6月7月啤酒档期促销员",
            公司名称   "北京星浩广告公司"
        },
        [2] {
            puid   1006548069,
            帖子标题   "知名品牌高薪诚聘导购人员",
            公司名称   "杉杉服饰北京有限公司"
        },
        [3] {
            puid   1026499646,
            帖子标题   "中国电信营业厅 导购",
            公司名称   "北京网信威智网络科技有限公司昌平分公司"
        },
        [4] {
            puid   1014691370,
            帖子标题   "急!急!急!诚聘导购",
            公司名称   "北京威客邦服装有限公司"
        }
    ],
    导游            [
        [0] {
            puid   1027618553,
            帖子标题   "怀柔生存岛招导游",
            公司名称   "北京生存岛文化传播有限公司"
        }
    ],
    停车管理员         [
        [0] {
            puid   1020072052,
            帖子标题   "急聘小区停车场人员",
            公司名称   "北京山川百年物业公司"
        }
    ],
    投资/理财顾问       [
        [0] {
            puid   1020078106,
            帖子标题   "诚聘投资担保业务经理",
            公司名称   "北京坤宇圣世投资担保有限公司(坤宇圣世)"
        },
        [1] {
            puid   1026757214,
            帖子标题   "储备经理/优秀理财顾问",
            公司名称   "中联财富国际投资基金 管理（北京）有限公司"
        },
        [2] {
            puid   1007764611,
            帖子标题   "心意兄弟诚聘行政人员和市场拓展人员",
            公司名称   "心意兄弟北京科技发展有限公司"
        }
    ],
    小时工/钟点工       [
        [0] {
            puid   1011975500,
            帖子标题   "小时工/钟点工",
            公司名称   "北京中金万达商贸公司"
        }
    ],
    司机            [
        [0] {
            puid   1027898243,
            帖子标题   "公司直招小车市内送货司机跟单员无费用",
            公司名称   "北京鑫诚亦丰物流有限公司青岛分公司"
        },
        [1] {
            puid   1017415300,
            帖子标题   "高薪招聘司机",
            公司名称   "北京艺达人影视文化公司"
        },
        [2] {
            puid   1016008237,
            帖子标题   "班车司机",
            公司名称   "北京渔阳汽车租赁有限公司"
        },
        [3] {
            puid   1027413827,
            帖子标题   "招聘住通州武夷花园A1本司机",
            公司名称   "北京同航汽车租赁有限公司"
        },
        [4] {
            puid   1019339875,
            帖子标题   "商务司机",
            公司名称   "北京盛航龙腾商贸有限公司"
        },
        [5] {
            puid   1019263048,
            帖子标题   "金杯司机",
            公司名称   "北京瑞拓鑫盛商贸有限公司"
        },
        [6] {
            puid   1009181010,
            帖子标题   "急招司机",
            公司名称   "北京永恒发国际贸易有限公司"
        },
        [7] {
            puid   1009814931,
            帖子标题   "商务司机",
            公司名称   "天诚泰富国际文化发展（北京）有限公司"
        }
    ],
    幼教            [
        [0] {
            puid   1013987225,
            帖子标题   "急招幼教,有特长者,优先考虑",
            公司名称   "北京启迪星教育有限公司"
        },
        [1] {
            puid   1010955150,
            帖子标题   "儿童乐园招聘店员",
            公司名称   "北京弘泰赫文化交流有限公司"
        },
        [2] {
            puid   940877015,
            帖子标题   "个人诚聘家庭幼儿教师1名",
            公司名称   "北京市大兴县宏海工贸公司"
        }
    ],
    物业管理          [
        [0] {
            puid   1026791417,
            帖子标题   "地下停车场收银员",
            公司名称   "北京三里屯南区物业管理有限公司"
        }
    ],
    培训师/讲师        [
        [0] {
            puid   1027867334,
            帖子标题   "培训师",
            公司名称   "北京博宇昊业多媒体科技有限公司(博宇昊业)"
        }
    ],
    游戏设计/开发       [
        [0] {
            puid   1012011216,
            帖子标题   "web前端开发",
            公司名称   "北京晨旭东方广告有限公司(晨旭东方)"
        }
    ],
    物流专员/助理       [
        [0] {
            puid   1018760740,
            帖子标题   "客服专员",
            公司名称   "上海春风物流有限公司北京分公司"
        }
    ],
    机械/仪器仪表       [
        [0] {
            puid   1026700955,
            帖子标题   "机械设计工程师",
            公司名称   "图灵视控（北京）科技有限公司"
        }
    ],
    招商主管/经理       [
        [0] {
            puid   1026608531,
            帖子标题   "招商助理",
            公司名称   "北京悦悦广告传媒有限公司"
        }
    ],
    企业策划人员        [
        [0] {
            puid   1012122885,
            帖子标题   "北京布衣凡服装服饰有限公司",
            公司名称   "北京布衣凡服装服饰有限公司"
        }
    ],
    理货员/陈列员       [
        [0] {
            puid   1011985038,
            帖子标题   "水果超市销售与理货",
            公司名称   "北京果海芳馨商贸有限公司"
        }
    ],
    施工员/安全员       [
        [0] {
            puid   1019688889,
            帖子标题   "施工员",
            公司名称   "北京迪百斯特科技发展有限公司(迪百斯特科技)"
        }
    ],
    房地产中介/经纪/开发   [
        [0] {
            puid   1019351045,
            帖子标题   "置业房产顾问及店面经理赶集不合作",
            公司名称   "北京易合房产公司"
        },
        [1] {
            puid   1012220283,
            帖子标题   "千氏地产招聘人才",
            公司名称   "北京千氏房地产经纪有限公司"
        },
        [2] {
            puid   1011986706,
            帖子标题   "海外高端地产销售顾问",
            公司名称   "北京瑞迈科斯国际房地产顾问有限公司"
        },
        [3] {
            puid   573195080,
            帖子标题   "轻松月薪过万,月薪均八千左右,",
            公司名称   "北京晨建顺房地产经纪有限公司第九公司"
        },
        [4] {
            puid   1017648481,
            帖子标题   "4000无责底薪诚聘房产经纪人",
            公司名称   "北京佳屹房地产经纪有限责任公司"
        },
        [5] {
            puid   1011520686,
            帖子标题   "你有能力+我有空间美好未来",
            公司名称   "北京我爱我家房产公司"
        }
    ],
    信贷管理/资信评估     [
        [0] {
            puid   1019811256,
            帖子标题   "小额信贷公司富勤财富招聘精英信贷专员",
            公司名称   "富勤卓越财富投资（北京）有限公司"
        },
        [1] {
            puid   1015897156,
            帖子标题   "银行直招信贷专员",
            公司名称   "北京旺泉城商贸有限公司"
        }
    ],
    保姆/护工         [
        [0] {
            puid   1007772750,
            帖子标题   "招聘住家做饭做家务辅助带孩子阿姨",
            公司名称   "北京正和服务有限公司"
        }
    ],
    国内贸易专员/经理     [
        [0] {
            puid   1018844083,
            帖子标题   "国际贸易招聘",
            公司名称   "复朗施（北京）科贸有限公司"
        }
    ],
    制作执行          [
        [0] {
            puid   1010994528,
            帖子标题   "高薪诚聘活动执行",
            公司名称   "北京非凡时段文化传播有限公司"
        }
    ],
    教学/教务管理人员     [
        [0] {
            puid   1018909016,
            帖子标题   "招聘幼儿园园长一名",
            公司名称   "北京幸福童年幼儿艺术培训有限公司(畅想童年幼儿园)"
        }
    ],
    营业员/店员        [
        [0]  {
            puid   1012874179,
            帖子标题   "营业员(移动联通厅)",
            公司名称   "北京恒信彩虹信息技术有限公司"
        },
        [1]  {
            puid   644353789,
            帖子标题   "高薪诚聘营业员",
            公司名称   "北京视康明亮眼镜公司"
        },
        [2]  {
            puid   1017479782,
            帖子标题   "青塔大成路超市发鞋柜营业员",
            公司名称   "北京市东方泰和宏远房地产经纪有限公司"
        },
        [3]  {
            puid   1005110991,
            帖子标题   "上一休一服装导购",
            公司名称   "北京市美联美亚商贸有限公司"
        },
        [4]  {
            puid   1027048871,
            帖子标题   "北京市中泰安康药店招聘营业员",
            公司名称   "北京市中泰安康医院商贸有限公司"
        },
        [5]  {
            puid   998906076,
            帖子标题   "味多美营业员",
            公司名称   "北京味多美食品有限公司"
        },
        [6]  {
            puid   1027129022,
            帖子标题   "招聘女店员",
            公司名称   "北京甜甜茶庄有限公司"
        },
        [7]  {
            puid   1011572247,
            帖子标题   "营业员/店员",
            公司名称   "曼古王饰品有限公司北京第一分公司"
        },
        [8]  {
            puid   1019196277,
            帖子标题   "营业员/店员",
            公司名称   "北京阳光依莱诺家具有限公司"
        },
        [9]  {
            puid   1011507918,
            帖子标题   "餐饮合伙人",
            公司名称   "北京小豆投资管理有限公司"
        },
        [10] {
            puid   1025276234,
            帖子标题   "招聘网管收银员",
            公司名称   "北京瑞德在线紫色光标上网服务有限公司"
        },
        [11] {
            puid   1026597752,
            帖子标题   "天福号超市促销员",
            公司名称   "北京天福号食品销售有限公司"
        }
    ],
    保洁            [
        [0] {
            puid   1027858481,
            帖子标题   "招聘北京内退、退休职工做饭、保洁",
            公司名称   "北京市京环房地产公司"
        },
        [1] {
            puid   1019790067,
            帖子标题   "招聘保洁主管",
            公司名称   "北京百家宜物业管理有限公司"
        },
        [2] {
            puid   1027555451,
            帖子标题   "事业单位招保洁",
            公司名称   "北京融鑫物业公司"
        },
        [3] {
            puid   1000309497,
            帖子标题   "亦庄东区物业公司招聘保洁主管",
            公司名称   "北京泰源物业管理有限公司"
        },
        [4] {
            puid   1011559803,
            帖子标题   "高薪招保洁",
            公司名称   "北京郦鑫云泽（北京）物业管理有限公司"
        },
        [5] {
            puid   1026916667,
            帖子标题   "高薪招聘保洁",
            公司名称   "北大星光集团有限公司北京银杏园文化交流分公司"
        },
        [6] {
            puid   838095890,
            帖子标题   "西直门办公室保洁员",
            公司名称   "北京星原信诚保洁公司"
        }
    ],
    店长            [
        [0] {
            puid   1012404210,
            帖子标题   "美容店长+高薪+五险+住",
            公司名称   "北京思美泽美容有限公司"
        },
        [1] {
            puid   1010938977,
            帖子标题   "诚招美容店长,合作经营,无需投资",
            公司名称   "北京艾阁吉美商贸有限公司"
        }
    ],
    影视策划          [
        [0] {
            puid   1026714545,
            帖子标题   "招收影视剧策划",
            公司名称   "北京金马传奇影视制作有限公司"
        }
    ],
    教师            [
        [0] {
            puid   1007676699,
            帖子标题   "高薪诚聘全兼职钢琴教师",
            公司名称   "北京爱上佳道文化体育传播有限公司"
        },
        [1] {
            puid   1000166269,
            帖子标题   "管庄招聘钢琴、声乐、表演主持教师",
            公司名称   "北京新乐章文化传播有限公司"
        },
        [2] {
            puid   1011092031,
            帖子标题   "!!!急招高薪美术教员",
            公司名称   "北京嘉柏艺术文化有限公司"
        },
        [3] {
            puid   1007250992,
            帖子标题   "钢琴 古筝老师",
            公司名称   "北京天音琴业有限公司"
        }
    ],
    其他职位          [
        [0] {
            puid   1020039412,
            帖子标题   "园林绿化工程师证书",
            公司名称   "北京盛世经典园林工程有限公司"
        },
        [1] {
            puid   1027843916,
            帖子标题   "质检员,工控操作手各五名",
            公司名称   "北京新航建材集团有限公司"
        },
        [2] {
            puid   953126651,
            帖子标题   "保洁 管理",
            公司名称   "北京清美艺城文化传播有限责任公司"
        },
        [3] {
            puid   1011150489,
            帖子标题   "高薪诚聘二手车评估师",
            公司名称   "北京摩尔万通商贸有限公司"
        },
        [4] {
            puid   1012601398,
            帖子标题   "急聘外贸助理、跟单",
            公司名称   "北京弘太荣机电有限公司"
        },
        [5] {
            puid   1018388131,
            帖子标题   "校园代理",
            公司名称   "北京星浩广告公司"
        }
    ],
    仓库管理员         [
        [0] {
            puid   988649514,
            帖子标题   "仓库管理员",
            公司名称   "北京佳柔化妆品有限公司"
        }
    ],
    其他生产/制造职位     [
        [0] {
            puid   1019792989,
            帖子标题   "消防中控",
            公司名称   "北京市圣瑞物业服务有限公司第三分公司(圣瑞物业)"
        },
        [1] {
            puid   1003534917,
            帖子标题   "临河急招五险一金正式工",
            公司名称   "北京顺鑫商贸有限公司"
        }
    ],
    其他广告/会展职位     [
        [0] {
            puid   1027506266,
            帖子标题   "房产销售月薪过万不是梦",
            公司名称   "北京链家房地产经纪有限公司朝阳望京街分店(北京链家房地产望京"
        }
    ],
    其他贸易/物流职位     [
        [0] {
            puid   1012343871,
            帖子标题   "市场采购",
            公司名称   "北京诺森科技有限公司(北京诺森通讯有限公司)"
        },
        [1] {
            puid   1018845151,
            帖子标题   "高薪急招搬运工、装卸工",
            公司名称   "北京祥顺物流公司"
        }
    ],
    其他教育/培训职位     [
        [0] {
            puid   1027881473,
            帖子标题   "课程顾问+3500底薪",
            公司名称   "蓝海新创教育科技（北京）有限责任公司(剑桥国际教育（中国）)"
        },
        [1] {
            puid   1012270197,
            帖子标题   "民族唱法老师",
