{
            帖子标题   "家装小区业务员",
            公司名称   "北京佳卓百新装饰有限公司"
        },
        [45] {
            puid   1052451577,
            帖子标题   "北京华风城长国际广告有限公司招聘",
            公司名称   "北京华风城长广告公司"
        },
        [46] {
            puid   1045469602,
            帖子标题   "电话销售底薪4000",
            公司名称   "中融创世（北京）投资有限公司"
        },
        [47] {
            puid   1052271724,
            帖子标题   "销售顾问",
            公司名称   "卢比肯汽车运动文化产业(北京)有限公司"
        },
        [48] {
            puid   1049703727,
            帖子标题   "电话销售",
            公司名称   "北京雷氏建术文化发展有限公司招聘电销人员"
        },
        [49] {
            puid   1034410059,
            帖子标题   "底薪3000+奖金+30+免费旅游",
            公司名称   "北京国泰金安贵金属经营公司"
        },
        [50] {
            puid   1043212404,
            帖子标题   "招聘销售经理",
            公司名称   "河北冀电电力工程设计有限公司北京分公司"
        },
        [51] {
            puid   1044552294,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京佳屹地产有限公司公司"
        },
        [52] {
            puid   1044460062,
            帖子标题   "高薪招聘展厅销售员",
            公司名称   "北京满园美景照明有限公司"
        },
        [53] {
            puid   1044416415,
            帖子标题   "急招话务员,高收入,五险,法定节假日",
            公司名称   "君国新业（北京）投资管理有限责任公司"
        },
        [54] {
            puid   1059873386,
            帖子标题   "诚招金牌销售",
            公司名称   "北京北洋汽车商贸有限公司"
        },
        [55] {
            puid   1044400518,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京大德汽车零部件有限公司"
        },
        [56] {
            puid   1059864536,
            帖子标题   "月薪3-5K诚招电话销售",
            公司名称   "北京鑫磊通达文化发展有限公司"
        },
        [57] {
            puid   1059846884,
            帖子标题   "写字楼客户经理",
            公司名称   "北京荣超地产房地产经纪有限公司"
        },
        [58] {
            puid   1044332916,
            帖子标题   "立水桥急招市场销售高薪",
            公司名称   "北京德创科技公司"
        },
        [59] {
            puid   1044321705,
            帖子标题   "高薪诚聘电话销售月薪过万",
            公司名称   "北京博宇文化销售有限公司"
        },
        [60] {
            puid   1051964692,
            帖子标题   "大信财富",
            公司名称   "北京东方大兴投资管理有限公司"
        },
        [61] {
            puid   1051955728,
            帖子标题   "区域主管/渠道经理",
            公司名称   "北京瑞祥安泰贸易有限公司"
        },
        [62] {
            puid   1058661260,
            帖子标题   "网络销售",
            公司名称   "北京华亿金融有限公司"
        },
        [63] {
            puid   1044256686,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京万达通盛商贸有限公司"
        }
    ],
    化验/检验            [
        [0] {
            puid   1046781128,
            帖子标题   "急招男女工包食宿上保险",
            公司名称   "北京乐天食品有限公司"
        }
    ],
    预订部主管            [
        [0] {
            puid   1052749441,
            帖子标题   "急聘 餐饮店主任",
            公司名称   "北京万怡轩餐饮有限责任公司"
        }
    ],
    技术支持/维护          [
        [0] {
            puid   1045987030,
            帖子标题   "包住!校园电脑、设备维护工程师",
            公司名称   "北京祥瑞义博有限公司"
        },
        [1] {
            puid   1060293980,
            帖子标题   "技术工程师",
            公司名称   "北京航天安网科技有限公司"
        },
        [2] {
            puid   1047081937,
            帖子标题   "北京方正宽带服务有限公司",
            公司名称   "北京方正宽带服务有限公司"
        }
    ],
    人力资源             [
        [0] {
            puid   1061472122,
            帖子标题   "人事行政兼前台",
            公司名称   "北京世纪网点传媒广告公司"
        },
        [1] {
            puid   1045241476,
            帖子标题   "商务酒店直招助理-文员-文秘",
            公司名称   "北京捷晟安瑞假日酒店管理有限公司"
        },
        [2] {
            puid   1043563435,
            帖子标题   "高薪急聘社保客服专员",
            公司名称   "北京广源永盛人力资源管理咨询有限公司朝阳分公司"
        },
        [3] {
            puid   1053359683,
            帖子标题   "招聘专员/赶集勿扰",
            公司名称   "易办可(北京)科技有限公司"
        },
        [4] {
            puid   1049869027,
            帖子标题   "聘请网店辅助手 待遇优",
            公司名称   "北京明酷科技有限公司"
        },
        [5] {
            puid   1045272747,
            帖子标题   "办公室主管招聘",
            公司名称   "北京耐恒科技发现有限公司"
        },
        [6] {
            puid   1031144320,
            帖子标题   "人事助理",
            公司名称   "北京佳程美锦房地产经纪有限公司"
        },
        [7] {
            puid   1060048151,
            帖子标题   "人事行政主管",
            公司名称   "北京佳信伟宸投资管理有限责任公司"
        },
        [8] {
            puid   1050588169,
            帖子标题   "人力资源",
            公司名称   "北京中科佳创投资顾问有限公司"
        }
    ],
    行政/后勤            [
        [0]  {
            puid   1059988127,
            帖子标题   "行政前台",
            公司名称   "北京吉视汇通科技有限责任公司"
        },
        [1]  {
            puid   1040693705,
            帖子标题   "排版人员",
            公司名称   "北京百译全翻译公司"
        },
        [2]  {
            puid   1044008295,
            帖子标题   "招聘办公室文员",
            公司名称   "北京铁元文化艺术有限责任公司"
        },
        [3]  {
            puid   1050859165,
            帖子标题   "前台/总机/接待",
            公司名称   "北京泰发祥投资管理北京有限公司"
        },
        [4]  {
            puid   1058218733,
            帖子标题   "诚聘行政文员,助理",
            公司名称   "北京汇创生态农业有限公司"
        },
        [5]  {
            puid   1053130009,
            帖子标题   "公司现场直聘办公文员(包住宿)",
            公司名称   "北京忆口香酒店管理有限公司"
        },
        [6]  {
            puid   1045469685,
            帖子标题   "送货员,业务员",
            公司名称   "北京彼博润盈国际贸易公司"
        },
        [7]  {
            puid   1044944361,
            帖子标题   "前台接待",
            公司名称   "北京市中惠熙元房地产投资有限公司"
        },
        [8]  {
            puid   1060385039,
            帖子标题   "行政助理",
            公司名称   "北京辉腾天伦装饰有限公司"
        },
        [9]  {
            puid   1044844716,
            帖子标题   "正规公司五险 双休",
            公司名称   "北京中科能凯夫空调有限公司"
        },
        [10] {
            puid   1052471932,
            帖子标题   "杂志社招文员",
            公司名称   "北京雅缸文化传媒有限公司"
        },
        [11] {
            puid   1052425345,
            帖子标题   "行政专员/助理",
            公司名称   "北京朗瑞嘉铭知识产权代理有限公司"
        },
        [12] {
            puid   1052327689,
            帖子标题   "前台/总机/接待",
            公司名称   "午东投资(北京)有限公司"
        },
        [13] {
            puid   1050334861,
            帖子标题   "前台兼行政",
            公司名称   "北京明孚恵心文化传播有限公司"
        },
        [14] {
            puid   1052086552,
            帖子标题   "办公室文员",
            公司名称   "北京健力源餐饮管理有限公司丰台分公司"
        },
        [15] {
            puid   1044275205,
            帖子标题   "北京罗忆建筑技术有限公司诚招文员一名",
            公司名称   "北京罗忆建筑技术有限公司"
        }
    ],
    领班               [
        [0] {
            puid   943524176,
            帖子标题   "高档酒店直招领班底薪6000",
            公司名称   "北京泽凯时尚酒店管理有限公司"
        }
    ],
    淘宝职位             [
        [0]  {
            puid   1061501282,
            帖子标题   "北七家诚招天猫京东客服",
            公司名称   "北京顺达网信科技有限公司简介"
        },
        [1]  {
            puid   1053411880,
            帖子标题   "天猫商城高薪诚聘有经验美工",
            公司名称   "康赛普特康赛普特贸易（北京）有限公司"
        },
        [2]  {
            puid   1010736063,
            帖子标题   "淘宝客服美工",
            公司名称   "北京长城科技公司"
        },
        [3]  {
            puid   1045140273,
            帖子标题   "招淘宝客服专员",
            公司名称   "北京市时尚达人有限公司"
        },
        [4]  {
            puid   1052350114,
            帖子标题   "店铺管理可兼职",
            公司名称   "北京罗万人家商贸有限公司"
        },
        [5]  {
            puid   1060094348,
            帖子标题   "淘宝美工招聘",
            公司名称   "北京皓盛铭扬科技有限责任公司"
        },
        [6]  {
            puid   1052231776,
            帖子标题   "全职淘宝客服 包住3000 天通苑",
            公司名称   "麦克思肖(北京)国际文化传播有限公司"
        },
        [7]  {
            puid   1060039613,
            帖子标题   "淘宝客服",
            公司名称   "北京利泽精粹生物科技有限公司"
        },
        [8]  {
            puid   1044508083,
            帖子标题   "淘宝美工",
            公司名称   "北京爱优品科技有限公司"
        },
        [9]  {
            puid   1041940713,
            帖子标题   "淘宝招聘 淘宝客服 提供食宿",
            公司名称   "北京嘉信前卫信息技术有限公司"
        },
        [10] {
            puid   1052091259,
            帖子标题   "网店售前售后管理人员",
            公司名称   "北京盛联启创科技有限公司"
        },
        [11] {
            puid   1044330336,
            帖子标题   "店铺运营",
            公司名称   "北京俊都伟业服装服饰贸易有限公司"
        },
        [12] {
            puid   1059756428,
            帖子标题   "淘宝店铺文案编辑",
            公司名称   "北京美亿美欣科贸有限公司"
        }
    ],
    '环境管理/保护员 '      [
        [0] {
            puid   1053373978,
            帖子标题   "北京大威鸿环境工程服务有限公司",
            公司名称   "北京大威鸿清洁服务有限公司"
        }
    ],
    导购               [
        [0] {
            puid   1053051445,
            帖子标题   "国贸商圈高薪导购",
            公司名称   "大牌（北京）国际贸易有限公司"
        },
        [1] {
            puid   1042681287,
            帖子标题   "大悦城 樱桃雪 新店开张",
            公司名称   "北京樱桃雪股份有限公司"
        },
        [2] {
            puid   1059046643,
            帖子标题   "诚聘导购员,待遇优厚",
            公司名称   "北京居嗳商贸有限公司"
        },
        [3] {
            puid   1060898690,
            帖子标题   "福祥斋急招面包房导购",
            公司名称   "北京市福祥斋有限公司"
        },
        [4] {
            puid   1044718083,
            帖子标题   "化妆品公司招聘督导",
            公司名称   "北京龙晨科技有限公司"
        },
        [5] {
            puid   1056654506,
            帖子标题   "招啤酒档期促销员28名",
            公司名称   "北京星浩广告公司"
        }
    ],
    摄像               [
        [0] {
            puid   1033386867,
            帖子标题   "影视摄像",
            公司名称   "北京红驹文化传媒有限公司"
        },
        [1] {
            puid   1060207664,
            帖子标题   "急需要招聘摄像精英",
            公司名称   "北京昊天创亿文化传播有限公司"
        }
    ],
    司机               [
        [0] {
            puid   1039801929,
            帖子标题   "招环卫吸污车司机1名(B照)",
            公司名称   "北京京城万佳管道清洗有限公司"
        },
        [1] {
            puid   1054437692,
            帖子标题   "幼儿园早晚班车",
            公司名称   "北京中金点石投资管理有限公司"
        },
        [2] {
            puid   1040057203,
            帖子标题   "招朝阳内班车司机",
            公司名称   "北京渔阳汽车租赁有限公司"
        },
        [3] {
            puid   1052538736,
            帖子标题   "招聘铲车司机",
            公司名称   "北京中际盛藤机械设备租赁有限公司"
        },
        [4] {
            puid   1044828294,
            帖子标题   "货车司机翻斗车司机包食宿",
            公司名称   "北京昊坤铸鑫商贸有限公司"
        }
    ],
    传菜员              [
        [0] {
            puid   1044547527,
            帖子标题   "高薪诚聘传菜员",
            公司名称   "北京参之廷餐饮管理有限公司"
        }
    ],
    技工/工人            [
        [0]  {
            puid   1038686152,
            帖子标题   "招聘焊工力工",
            公司名称   "北京万丰腾飞建筑设备租赁有限公司"
        },
        [1]  {
            puid   531104050,
            帖子标题   "本公司现招聘电脑排版学员两人",
            公司名称   "北京市丽海创业图文设计有限公司"
        },
        [2]  {
            puid   1041782497,
            帖子标题   "北京地铁为提高服务态度招聘安检员",
            公司名称   "北京欧亚盛达投资咨询有限公司西安分公司"
        },
        [3]  {
            puid   829676784,
            帖子标题   "急招生产线操作工",
            公司名称   "美健医疗器械(北京)有限公司"
        },
        [4]  {
            puid   1045604022,
            帖子标题   "餐厅招聘",
            公司名称   "北京爱味弘企业管理服务有限公司烟台分公司"
        },
        [5]  {
            puid   1040913619,
            帖子标题   "招聘学徒工",
            公司名称   "北京鑫润腾达工程材料有限公司"
        },
        [6]  {
            puid   1045383609,
            帖子标题   "招聘烤漆门生产",
            公司名称   "北京北尚木业有限公司"
        },
        [7]  {
            puid   1039774402,
            帖子标题   "木工车间主管",
            公司名称   "北京世际华庭家居用品有限公司"
        },
        [8]  {
            puid   1060826105,
            帖子标题   "北京润枫德龙工程项目管理有限公司",
            公司名称   "北京润枫德龙工程项目管理有限公司"
        },
        [9]  {
            puid   1045254579,
            帖子标题   "后厨学徒招聘咯!!!",
            公司名称   "北京首尔兴餐饮管理有限公司"
        },
        [10] {
            puid   1052692795,
            帖子标题   "威讯联合半导体北京分公司招聘",
            公司名称   "威讯联合半导体北京有限公司"
        },
        [11] {
            puid   1037493768,
            帖子标题   "机加钳工",
            公司名称   "力姆泰克(北京)传动设备有限公司"
        },
        [12] {
            puid   1044794040,
            帖子标题   "氩弧焊工/打磨工",
            公司名称   "时诺创意（北京）家具有限公司"
        },
        [13] {
            puid   1037643426,
            帖子标题   "诚招数控、普通车工",
            公司名称   "北京宝益丰科技有限公司"
        }
    ],
    针灸推拿             [
        [0] {
            puid   276936287,
            帖子标题   "中医调理会馆 招聘正规中医按摩治疗师",
            公司名称   "北京康芝堂生物科技有限公司"
        }
    ],
    物业管理             [
        [0] {
            puid   1053262090,
            帖子标题   "小区巡逻停车收费",
            公司名称   "北京东五环物业通州分公司"
        }
    ],
    业务拓展             [
        [0] {
            puid   1061000909,
            帖子标题   "北京环艺国际展览有限公司",
            公司名称   "北京环艺国际展览有限公司"
        }
    ],
    教育产品开发           [
        [0] {
            puid   1059857888,
            帖子标题   "达德路斯价值链经济研究北京有限公司",
            公司名称   "达德路斯价值链经济研究（北京）有限公司"
        }
    ],
    编辑/出版/印刷         [
        [0] {
            puid   1027145966,
            帖子标题   "编辑/记者/撰稿人",
            公司名称   "北京市昌昱春博大文化有限公司"
        },
        [1] {
            puid   1019217186,
            帖子标题   "印刷厂裁纸刀师傅",
            公司名称   "北京墨秀印刷有限公司"
        },
        [2] {
            puid   1053443206,
            帖子标题   "招聘骑订龙机长",
            公司名称   "北京金碧伟业印刷有限公司"
        },
        [3] {
            puid   1051578655,
            帖子标题   "高级速录师/速录员/速记",
            公司名称   "北京中视景申文化传媒有限公司"
        },
        [4] {
            puid   1057950611,
            帖子标题   "急招兼职全职排版员",
            公司名称   "北京博雅书装文化传播有限公司"
        },
        [5] {
            puid   1060248368,
            帖子标题   "招聘全职高级编辑编导",
            公司名称   "北京思创万博文化传媒有限公司"
        },
        [6] {
            puid   1043244248,
            帖子标题   "国家级杂志招聘英才(在厂洼街)",
            公司名称   "北京徽之骄文化传媒有限公司"
        }
    ],
    财务/审计/税务         [
        [0]  {
            puid   1060219694,
            帖子标题   "招聘全职会计 人要机灵",
            公司名称   "河北豫龙土木工程集团有限公司北京分公司"
        },
        [1]  {
            puid   1053662395,
            帖子标题   "会计实习",
            公司名称   "北京文达永越科贸有限责任公司"
        },
        [2]  {
            puid   1045348848,
            帖子标题   "门头沟区食品公司招聘财会",
            公司名称   "北京爱杰林食品有限公司"
        },
        [3]  {
            puid   1053553885,
            帖子标题   "会计应届生,会懂电脑的!",
            公司名称   "北京鑫亚森科贸有限公司"
        },
        [4]  {
            puid   1045914777,
            帖子标题   "急聘出纳",
            公司名称   "北京拓康泰医疗器械有限公司"
        },
        [5]  {
            puid   1043692006,
            帖子标题   "做账会计",
            公司名称   "北京妙思佳境财务顾问有限公司"
        },
        [6]  {
            puid   1061308463,
            帖子标题   "急聘会计主管",
            公司名称   "北京亿志源彩板钢结构有限公司"
        },
        [7]  {
            puid   1053483532,
            帖子标题   "财务会计",
            公司名称   "北京德立信和建筑装饰有限公司"
        },
        [8]  {
            puid   916348783,
            帖子标题   "会计公司招新手会计实习真帐推荐工作",
            公司名称   "北京鑫雨广信财务信息咨询公司"
        },
        [9]  {
            puid   1029835827,
            帖子标题   "招聘财务助理或出纳",
            公司名称   "汇创（北京）环境工程公司"
        },
        [10] {
            puid   1050834311,
            帖子标题   "高薪招聘出纳或财务助理",
            公司名称   "北京慧创环境工程公司"
        },
        [11] {
            puid   1038139189,
            帖子标题   "招聘会计出纳",
            公司名称   "北京威凯沃德装饰材料有限公司"
        },
        [12] {
            puid   1060903373,
            帖子标题   "物流园物业急聘",
            公司名称   "北京欧诗迪雅商贸有限公司"
        },
        [13] {
            puid   1060492850,
            帖子标题   "招聘财务人员",
            公司名称   "北京海冬青机电设备有限公司"
        },
        [14] {
            puid   1044993249,
            帖子标题   "招聘专职出纳",
            公司名称   "北京旭海在线科技发展有限公司"
        },
        [15] {
            puid   1052501332,
            帖子标题   "招聘审计人员",
            公司名称   "北京中润达会计师有限公司"
        },
        [16] {
            puid   1061000615,
            帖子标题   "招聘会计人员",
            公司名称   "北京·隆达茂昌会计顾问有限公司"
        },
        [17] {
            puid   1044651459,
            帖子标题   "招聘全职会计",
            公司名称   "北京睿智信财务咨询有限公司"
        },
        [18] {
            puid   1044620568,
            帖子标题   "公司诚聘贸易类会计",
            公司名称   "鼎元贞盛（北京）贸易有限公司"
        },
        [19] {
            puid   1058688245,
            帖子标题   "招聘会计出纳一名",
            公司名称   "北京都市精英科技有限公司"
        },
        [20] {
            puid   1052185966,
            帖子标题   "招聘会计助理",
            公司名称   "北京汇智富财务咨询有限公司"
        },
        [21] {
            puid   1044450390,
            帖子标题   "北京金博园林绿化工程有限公司",
            公司名称   "北京金博园林绿化工程有限公司"
        },
        [22] {
            puid   1042319985,
            帖子标题   "诚招外勤会计!!!",
            公司名称   "掘金（北京）会计服务有限公司丰台咨询分公司"
        },
        [23] {
            puid   1044414726,
            帖子标题   "外勤会计",
            公司名称   "北京原世通会计公司"
        },
        [24] {
            puid   1059825644,
            帖子标题   "找 会计助理",
            公司名称   "北京海宇物业公司"
        },
        [25] {
            puid   1051981945,
            帖子标题   "招聘全职会计",
            公司名称   "北京财富通达科技有限公司"
        },
        [26] {
            puid   1051957174,
            帖子标题   "招聘外勤会计",
            公司名称   "北京睿智创赢投资管理有限公司"
        },
        [27] {
            puid   1059731975,
            帖子标题   "装修装饰公司急聘会计一名",
            公司名称   "北京仁和装饰有限责任公司"
        }
    ],
    翻译               [
        [0] {
            puid   1044523815,
            帖子标题   "北京国旅招聘签证英语翻译文案人员",
            公司名称   "北京假期国际签证部有限公司"
        }
    ],
    保险               [
        [0] {
            puid   1049643047,
            帖子标题   "无责底薪+五险二金+双休",
            公司名称   "新华人寿保险有限公司北京分公司"
        },
        [1] {
            puid   1033828629,
            帖子标题   "怀疑是最大的成本期待与你的携手共进",
            公司名称   "阳光保险股份有限公司北京分公司"
        },
        [2] {
            puid   1038824877,
            帖子标题   "诚聘保险客服+双休",
            公司名称   "中国人寿保险股份有限公司北京市分公司收展部"
        },
        [3] {
            puid   1044853743,
            帖子标题   "驻店经理",
            公司名称   "中国人民财产保险股份有限公司北京市石景山支公司"
        }
    ],
    保洁               [
        [0] {
            puid   826828893,
            帖子标题   "高新招聘保洁2400-3000元",
            公司名称   "北京鲁班物业有限公司"
        },
        [1] {
            puid   1047552599,
            帖子标题   "亦庄东区物业公司招聘保洁主管",
            公司名称   "北京泰源物业管理有限公司"
        },
        [2] {
            puid   1061007422,
            帖子标题   "北太平庄豪威大厦高薪招保洁员1名",
            公司名称   "北京聚诚会计公司"
        },
        [3] {
            puid   1053176302,
            帖子标题   "物业直招保洁主管",
            公司名称   "北京七彩乐居家政新发地分公司"
        },
        [4] {
            puid   916971239,
            帖子标题   "劲松桥附近保洁员",
            公司名称   "北京星原信诚保洁公司"
        }
    ],
    教师               [
        [0] {
            puid   1039448027,
            帖子标题   "舞蹈教师",
            公司名称   "北京博育苑教育咨询有限公司"
        },
        [1] {
            puid   1053665512,
            帖子标题   "培训管理师",
            公司名称   "北京电力建设公司培训学校"
        },
        [2] {
            puid   1061430920,
            帖子标题   "招重点中小学在职高级教师",
            公司名称   "北京策励杰科技有限公司"
        },
        [3] {
            puid   1045944636,
            帖子标题   "高薪招聘机器人教师(理工或师范背景)",
            公司名称   "北京乐行时光教育科技有限公司"
        },
        [4] {
            puid   1049073143,
            帖子标题   "高中各科全兼职教师招聘",
            公司名称   "北京育才领航教育咨询发展有限公司"
        },
        [5] {
            puid   1045729398,
            帖子标题   "招聘全职教师",
            公司名称   "北京东方金点国际教育咨询有限公司"
        },
        [6] {
            puid   1051966750,
            帖子标题   "常营招钢琴、声乐、吉他教师",
            公司名称   "北京新乐章文化传播有限公司"
        }
    ],
    仓库管理员            [
        [0] {
            puid   1060361171,
            帖子标题   "诚招库管",
            公司名称   "北京市蒙伊通运输服务有限公司"
        }
    ],
    美术/设计/创意         [
        [0]  {
            puid   1042343438,
            帖子标题   "招设计师助理",
            公司名称   ".北京金盛博创文化传播有限公司"
        },
        [1]  {
            puid   944478082,
            帖子标题   "平面设计",
            公司名称   "北京华亮巨人亚克力有限公司"
        },
        [2]  {
            puid   1045957881,
            帖子标题   "韩企招聘平面设计师,待遇从优",
            公司名称   "北京韩博智通文化传媒有限公司"
        },
        [3]  {
            puid   1045941594,
            帖子标题   "诚聘CAD设计/制图",
            公司名称   "北京雅格工程设计有限公司"
        },
        [4]  {
            puid   1034712402,
            帖子标题   "店面/陈列/展览设计",
            公司名称   "北京迪美加诺装修设计有限公司"
        },
        [5]  {
            puid   1045810587,
            帖子标题   "博物馆陈列设计师",
            公司名称   "北京文博阳光科技发展有限公司"
        },
        [6]  {
            puid   1053423883,
            帖子标题   "招聘室内装饰设计师2名",
            公司名称   "聚诚（北京）装饰工程有限公司"
        },
        [7]  {
            puid   1034395786,
            帖子标题   "聘平面设计师",
            公司名称   "北京晨拓未来广告有限公司"
        },
        [8]  {
            puid   1053297325,
            帖子标题   "招聘服装设计助理",
            公司名称   "北京恒威凯迪服装有限公司"
        },
        [9]  {
            puid   1061080244,
            帖子标题   "广告公司高薪诚聘平面设计",
            公司名称   "北京水木泽众广告有限公司"
        },
        [10] {
            puid   1053122818,
            帖子标题   "珠宝玉石销售招聘",
            公司名称   "北京中地博宝玉石文化有限公司"
        },
        [11] {
            puid   1032029218,
            帖子标题   "招聘平面设计师",
            公司名称   "北京博思瑞雅印刷设计有限公司"
        },
        [12] {
            puid   1045133667,
            帖子标题   "施工图设计师",
            公司名称   "北京水木石装饰设计有限公司（姚家园设计部）"
        },
        [13] {
            puid   1051849744,
            帖子标题   "平面设计排版人员",
            公司名称   "北京睿雅恒盛图文制作有限公司"
        },
        [14] {
            puid   1051716866,
            帖子标题   "招聘杂志社编辑",
            公司名称   "北京衣冕造型艺术有限公司"
        },
        [15] {
            puid   1044557364,
            帖子标题   "诚招家装设计师",
            公司名称   "北京振翼建筑装饰有限公司"
        },
        [16] {
            puid   1025603178,
            帖子标题   "平面设计师",
            公司名称   "北京卓广企业形象策划有限责任公司"
        },
