{
            帖子标题   "高薪包住,淘宝客服,库房出单,配货",
            公司名称   "北京淘宝童装公司"
        }
    ],
    导购               [
        [0]  {
            puid   1008436132,
            帖子标题   "家乐福鲁谷店招聘促销员",
            公司名称   "北京家乐福商业有限公司（鲁谷店）"
        },
        [1]  {
            puid   995586222,
            帖子标题   "reemoor舒卷鞋招聘导购",
            公司名称   "北京华夏榕树服装公司"
        },
        [2]  {
            puid   828304015,
            帖子标题   "台湾乐童亚运村店直招上一休一",
            公司名称   "北京乐童之星家具有限公司"
        },
        [3]  {
            puid   1016079482,
            帖子标题   "商场百货导购",
            公司名称   "北京百利汇金商贸有限责任公司"
        },
        [4]  {
            puid   992716092,
            帖子标题   "急招导购王府井银泰百货急急急",
            公司名称   "北京心海佳丽服装有限公司"
        },
        [5]  {
            puid   782513556,
            帖子标题   "房山长阳3000--1W聘优秀导购",
            公司名称   "北京东海永城商贸有限责任公司"
        },
        [6]  {
            puid   652008580,
            帖子标题   "西单老佛爷知名法国首饰高薪诚聘营业员",
            公司名称   "北京欣昊致远商贸公司"
        },
        [7]  {
            puid   1007725513,
            帖子标题   "丹姿水密码护肤招促销导购",
            公司名称   "北京j京润佳联科贸有限公司"
        },
        [8]  {
            puid   999328611,
            帖子标题   "DGARO朝阳悠唐店诚聘时尚导购",
            公司名称   "北京尚领商贸有限公司"
        },
        [9]  {
            puid   1000886101,
            帖子标题   "东直门服装公司诚聘专卖店店长导购",
            公司名称   "北京原色商贸有限公司"
        },
        [10] {
            puid   999336098,
            帖子标题   "知名品牌高薪诚聘导购人员",
            公司名称   "杉杉服饰北京有限公司"
        }
    ],
    司机               [
        [0] {
            puid   1008366709,
            帖子标题   "总经理司机",
            公司名称   "北京兴科华唐商贸有限公司"
        },
        [1] {
            puid   998705271,
            帖子标题   "个人招聘大客车司机",
            公司名称   "北京市慕田峪汽车运输有限公司"
        },
        [2] {
            puid   1015360502,
            帖子标题   "急聘司机",
            公司名称   "北京隆宇瑞昌食品有限公司青岛分公司"
        },
        [3] {
            puid   999757884,
            帖子标题   "招聘面包车司机",
            公司名称   "北京韬毅恒信科技发展有限公司"
        },
        [4] {
            puid   1006591529,
            帖子标题   "急招A1本上地、西二旗司机",
            公司名称   "北京恒日汽车租赁有限公司"
        }
    ],
    培训师/讲师           [
        [0] {
            puid   1008199213,
            帖子标题   "招聘艺术老师",
            公司名称   "北京东方启萌国际文化传播有限公司"
        }
    ],
    市场/公关/媒介         [
        [0] {
            puid   1013829401,
            帖子标题   "欢迎有创新的你约点面谈",
            公司名称   "北京奇异鸣人文化发展有限公司"
        },
        [1] {
            puid   1000369200,
            帖子标题   "体育新闻类专业人员招聘",
            公司名称   "北京圣友体育文化有限公司"
        },
        [2] {
            puid   1015418102,
            帖子标题   "市场专员",
            公司名称   "北京汉普文化在线有限公司"
        },
        [3] {
            puid   1007439217,
            帖子标题   "北京恒鑫新创广告传媒有限公司",
            公司名称   "北京恒鑫新创广告传媒有限公司"
        },
        [4] {
            puid   983453940,
            帖子标题   "客户开发人员",
            公司名称   "北京鑫海广业科贸有限公司"
        }
    ],
    订票/订房服务          [
        [0] {
            puid   1007132066,
            帖子标题   "国际机票销售经理",
            公司名称   "北京锦程航空服务有限公司"
        }
    ],
    投资/理财顾问          [
        [0] {
            puid   1000677306,
            帖子标题   "投资理财顾问",
            公司名称   "北京鲁商金源财富投资管理有限公司"
        },
        [1] {
            puid   956246216,
            帖子标题   "投资顾问",
            公司名称   "民泰(天津)贵金属经营有限公司北京分公司"
        }
    ],
    婚礼策划服务           [
        [0] {
            puid   1009018262,
            帖子标题   "婚礼策划师",
            公司名称   "北京弘韵智典文化传播有限公司"
        }
    ],
    小时工/钟点工          [
        [0] {
            puid   1011975500,
            帖子标题   "小时工/钟点工",
            公司名称   "北京中金万达商贸公司"
        }
    ],
    幼教               [
        [0] {
            puid   1013987225,
            帖子标题   "急招幼教,有特长者,优先考虑",
            公司名称   "北京启迪星教育有限公司"
        },
        [1] {
            puid   988611165,
            帖子标题   "高薪招聘幼师2名",
            公司名称   "卡尔夫北京教育科技有限公司"
        },
        [2] {
            puid   999946713,
            帖子标题   "年薪6-8万幼师、助教",
            公司名称   "北京凯迪斯教育咨询有限公司"
        }
    ],
    物业管理             [
        [0] {
            puid   1011040094,
            帖子标题   "物业公司前台客服员",
            公司名称   "北京大苑物业管理有限公司"
        }
    ],
    物流主管/经理          [
        [0] {
            puid   1014968516,
            帖子标题   "北京天地宽物流总经理(第三方物流)",
            公司名称   "北京天地宽物流有限公司"
        }
    ],
    物流专员/助理          [
        [0] {
            puid   1007818288,
            帖子标题   "国际发货库管月薪3000",
            公司名称   "北京康健万城贸易有限责任公司"
        }
    ],
    业务拓展             [
        [0] {
            puid   1015706576,
            帖子标题   "市场专员",
            公司名称   "北京宋潮九鼎文化传媒有限公司"
        },
        [1] {
            puid   1000161924,
            帖子标题   "招聘业务人员",
            公司名称   "北京军创佳美科技发展有限公司"
        },
        [2] {
            puid   999876681,
            帖子标题   "诚聘基础业务员",
            公司名称   "春光（北京）广告传媒有限公司"
        }
    ],
    食品加工/处理          [
        [0] {
            puid   1008133459,
            帖子标题   "亿潼隆大型超市招聘面点面包裱画师",
            公司名称   "北京亿客隆连锁超市有限责任公司"
        }
    ],
    翻译               [
        [0] {
            puid   1000203630,
            帖子标题   "招聘办公文员",
            公司名称   "北京爱思圣康商贸有限公司"
        }
    ],
    理货员/陈列员          [
        [0] {
            puid   1015756820,
            帖子标题   "熟食部组理货员",
            公司名称   "北京华普联合商业投资有限公司鲁谷超市"
        },
        [1] {
            puid   1007268049,
            帖子标题   "急聘店员(亚运村店)",
            公司名称   "北京哈尔信食品有限责任公司"
        }
    ],
    文案策划             [
        [0] {
            puid   1015788653,
            帖子标题   "文案(实习生)",
            公司名称   "北京天禾空间展示有限公司"
        },
        [1] {
            puid   1007908966,
            帖子标题   "文案编辑",
            公司名称   "北京宋庄艺品网络文化发展有限公司"
        }
    ],
    保洁               [
        [0] {
            puid   1016311007,
            帖子标题   "办公室保洁,2500",
            公司名称   "北京新世纪公司"
        },
        [1] {
            puid   1008438712,
            帖子标题   "西三旗招保洁员2名",
            公司名称   "北京聚诚会计公司"
        },
        [2] {
            puid   1008278794,
            帖子标题   "保洁员(直招)",
            公司名称   "北京长林保洁公司"
        },
        [3] {
            puid   826828893,
            帖子标题   "高新招聘保洁2400-3000元",
            公司名称   "北京鲁班物业有限公司"
        },
        [4] {
            puid   1005695146,
            帖子标题   "东单附近公共区域保洁",
            公司名称   "北京星原信诚保洁公司"
        },
        [5] {
            puid   1007151544,
            帖子标题   "亦庄东区物业公司招聘全职兼职保洁员",
            公司名称   "北京泰源物业管理有限公司"
        }
    ],
    车间主任             [
        [0] {
            puid   1000555956,
            帖子标题   "本乡诚聘主食车间主任",
            公司名称   "北京本乡良实面业有限责任公司"
        }
    ],
    材料员/资料员          [
        [0] {
            puid   1007966632,
            帖子标题   "投标助理",
            公司名称   "北京东豪建设集团有限公司"
        }
    ],
    杂工               [
        [0] {
            puid   998165449,
            帖子标题   "杂工 库房工人",
            公司名称   "北京平娃三宝餐饮投资公司"
        }
    ],
    其他职位             [
        [0] {
            puid   968280589,
            帖子标题   "前台/接待/后勤",
            公司名称   "远阳英明文化艺术中心(北京)有限公司"
        }
    ],
    其他环境科学职位         [
        [0] {
            puid   997781813,
            帖子标题   "销售经理",
            公司名称   "北京铭铨志远科技有限公司"
        }
    ],
    其他广告/会展职位        [
        [0] {
            puid   1016231465,
            帖子标题   "喷绘写真后期",
            公司名称   "北京清亮美日广告公司"
        }
    ],
    其他酒店/餐饮职位        [
        [0] {
            puid   1016337878,
            帖子标题   "招聘西北风味厨师",
            公司名称   "北京大城小家餐饮有限责任公司"
        },
        [1] {
            puid   1016126819,
            帖子标题   "凉菜厨师",
            公司名称   "北京申宝餐饮有限公司"
        },
        [2] {
            puid   960611459,
            帖子标题   "火锅厨师",
            公司名称   "北京牛炖餐饮有限公司"
        },
        [3] {
            puid   1007787748,
            帖子标题   "厨师包食宿",
            公司名称   "欧伏电气有限公司北京市分公司"
        },
        [4] {
            puid   1006255399,
            帖子标题   "云南过桥米线",
            公司名称   "北京宝和康顺商贸有限公司"
        },
        [5] {
            puid   997548398,
            帖子标题   "咖啡厅店长助理",
            公司名称   "北京安格瑞纳咖啡厅商贸有限公司"
        },
        [6] {
            puid   1016516864,
            帖子标题   "暑期工",
            公司名称   "北京恒韵逸丰餐饮有限公司(龙虾王)"
        }
    ],
    其他贸易/物流职位        [
        [0] {
            puid   1000324190,
            帖子标题   "公司直招装卸工人日结工资",
            公司名称   "北京雨林飞飞货运代理有限公司青岛分公司"
        },
        [1] {
            puid   540508163,
            帖子标题   "小车司机2名",
            公司名称   "北京盛世通达贸易有限公司"
        },
        [2] {
            puid   988939272,
            帖子标题   "公司直招装卸工,押运工",
            公司名称   "北京天越物流有限公司"
        }
    ],
    其他教育/培训职位        [
        [0] {
            puid   999916773,
            帖子标题   "聘波士顿国际教育留学顾问一名",
            公司名称   "北京高士顿投资顾问有限公司"
        },
        [1] {
            puid   1016514530,
            帖子标题   "智慧星早教中心",
            公司名称   "北京未来启航文化传播有限公司(小小智慧星早教中心)"
        }
    ],
    其他石油/化工职位        [
        [0] {
            puid   995792595,
            帖子标题   "急招操作工,机加工,磨工",
            公司名称   "北京富城国际金刚石技术有限公司"
        }
    ],
    其他家政职位           [
        [0] {
            puid   1015610108,
            帖子标题   "招聘办公室文员助理月薪4千到8千",
            公司名称   "北京盛亚文化有限公司"
        },
        [1] {
            puid   1009264535,
            帖子标题   "空调安装工",
            公司名称   "北京联慧家政服务有限公司"
        }
    ],
    其他媒体/影视职位        [
        [0] {
            puid   985492050,
            帖子标题   "北京华数音乐公司选拔新人",
            公司名称   "北京华数唱片公司"
        },
        [1] {
            puid   1011316634,
            帖子标题   "北京华数唱片公司选拔新人歌手",
            公司名称   "北京华数唱片公司"
        },
        [2] {
            puid   992568504,
            帖子标题   "北京华数音乐公司选拔新人",
            公司名称   "北京warsu（华数）唱片公司"
        },
        [3] {
            puid   1007577736,
            帖子标题   "北京华数唱片公司选拔新人",
            公司名称   "北京华数唱片公司"
        },
        [4] {
            puid   1014050246,
            帖子标题   "招聘场务",
            公司名称   "北京博艺星梦国际文化传媒公司"
        }
    ],
    切配工              [
        [0] {
            puid   990286385,
            帖子标题   "炒锅及切配工",
            公司名称   "北京天和于记餐饮有限公司"
        }
    ],
    建筑工程管理           [
        [0] {
            puid   1000564971,
            帖子标题   "工程款核算员",
            公司名称   "北京业之峰诺创建筑装饰工程有限公司"
        }
    ],
    咨询/顾问            [
        [0] {
            puid   998003328,
            帖子标题   "实习心理咨询师",
            公司名称   "北京康思聆心理咨询有限公司"
        }
    ],
    室内外装潢设计师         [
        [0] {
            puid   992998618,
            帖子标题   "招聘装修设计师及业务员",
            公司名称   "北京燕郊鑫源装饰公司"
        },
        [1] {
            puid   996091837,
            帖子标题   "幼儿园设计师 首席装潢设计师",
            公司名称   "北京恒丰世纪装饰公司"
        },
        [2] {
            puid   994737498,
            帖子标题   "室内外装潢设计师",
            公司名称   "北京东方国建装饰公司"
        }
    ],
    按摩师              [
        [0] {
            puid   1000107297,
            帖子标题   "高薪聘中医理疗学员+证书 +食宿培训",
            公司名称   "北京华夏良子健康有限公司"
        },
        [1] {
            puid   458167646,
            帖子标题   "招聘艾灸师 5000元",
            公司名称   "北京喜艾堂健康科技有限公司"
        }
    ],
    收银员              [
        [0] {
            puid   979703823,
            帖子标题   "无烟网吧高薪招聘收银员限女孩",
            公司名称   "北京市白云恒润上网服务有限公司"
        },
        [1] {
            puid   988836705,
            帖子标题   "招医院收银员",
            公司名称   "北京天天停车场管理有限公司"
        },
        [2] {
            puid   999928218,
            帖子标题   "房山良乡3700招聘收银员",
            公司名称   "北京东海永城商贸有限责任公司"
        },
        [3] {
            puid   1001056408,
            帖子标题   "急聘收银员双休",
            公司名称   "里面请（餐饮管理）北京有限责任公司"
        },
        [4] {
            puid   1004728280,
            帖子标题   "招聘网管收银保洁",
            公司名称   "北京瑞得在线诺亚方舟上网服务有限公司"
        }
    ],
    系统工程师            [
        [0] {
            puid   1007505166,
            帖子标题   "网站后端PHP开发人员",
            公司名称   "谷德文化传媒（北京）有限公司"
        }
    ],
    针灸推拿             [
        [0] {
            puid   1014504791,
            帖子标题   "足疗技师 理疗师",
            公司名称   "北京大足天下健康科技有限公司"
        }
    ],
    毕业生/实习生/培训生      [
        [0] {
            puid   1005668845,
            帖子标题   "北京招聘暑期工,月结",
            公司名称   "北京亚警保安公司21项目部"
        },
        [1] {
            puid   1016153480,
            帖子标题   "高薪诚聘给你未来",
            公司名称   "欢聚时代文化传媒（北京）有限公司"
        },
        [2] {
            puid   1004388992,
            帖子标题   "人力资源实习生",
            公司名称   "兰亭集势(北京)科技有限公司"
        },
        [3] {
            puid   991408402,
            帖子标题   "大学毕业生",
            公司名称   "北京佳柔化妆品有限公司"
        },
        [4] {
            puid   1000042660,
            帖子标题   "毕业生实习生",
            公司名称   "北京欧宝食品有限公司"
        }
    ],
    主持/司仪            [
        [0] {
            puid   1015657562,
            帖子标题   "新店诚招主持人",
            公司名称   "北京倍儿爽餐饮有限公司"
        }
    ],
    其他计算机职位          [
        [0] {
            puid   1001802421,
            帖子标题   "信息收集员",
            公司名称   "北京旷视科技有限公司"
        }
    ],
    消防中控员            [
        [0] {
            puid   1007719543,
            帖子标题   "招聘消防中控人员",
            公司名称   "北京龙威振远安全防范有限公司"
        }
    ],
    网络管理员            [
        [0] {
            puid   990162252,
            帖子标题   "诚聘阿里巴巴客服",
            公司名称   "北京坤远文化发展有限公司"
        },
        [1] {
            puid   1015211582,
            帖子标题   "网站后台操作管理",
            公司名称   "北京学星文化传媒有限公司"
        }
    ],
    美甲师              [
        [0] {
            puid   1015638440,
            帖子标题   "招聘美甲师",
            公司名称   "北京瑞壹时代文化产业有限公司"
        }
    ],
    迎宾/礼仪            [
        [0] {
            puid   997049772,
            帖子标题   "诱惑渔招聘领位",
