{
            公司名称   "世品文化发展(北京)有限公司"
        },
        [13] {
            puid   978773035,
            帖子标题   "眼镜店招聘验光师",
            公司名称   "北京市仁目眼镜有限公司"
        },
        [14] {
            puid   981012058,
            帖子标题   "导购、销售",
            公司名称   "北京诗玛服装服饰有限责任公司"
        }
    ],
    健身顾问/教练          [
        [0] {
            puid   977637548,
            帖子标题   "招聘羽毛球教练",
            公司名称   "北京动力美商贸有限公司"
        }
    ],
    小时工/钟点工          [
        [0] {
            puid   997956254,
            帖子标题   "个人招小时工",
            公司名称   "北京嘉龙亿成商贸优先公司"
        }
    ],
    幕墙工程师            [
        [0] {
            puid   988830555,
            帖子标题   "幕墙造价师或项目经理",
            公司名称   "北京永荣伟业科贸有限公司"
        }
    ],
    业务拓展             [
        [0] {
            puid   983789958,
            帖子标题   "业务经理",
            公司名称   "北京赛尔工贸有限公司"
        }
    ],
    按摩师              [
        [0] {
            puid   996069274,
            帖子标题   "芍药居招聘盲人按摩师",
            公司名称   "北京鸿鹤盲人保健按摩有限公司"
        },
        [1] {
            puid   995456548,
            帖子标题   "诚招女技师 五五提保底6000 加急",
            公司名称   "北京汉河美容公司"
        }
    ],
    技术经理/总监          [
        [0] {
            puid   988954515,
            帖子标题   "北京蜂联汇通招聘产品经理",
            公司名称   "北京蜂联汇通物联技术有限公司"
        }
    ],
    婚礼策划服务           [
        [0] {
            puid   996425668,
            帖子标题   "婚礼策划师",
            公司名称   "北京火玫瑰鲜花婚庆有限公司"
        },
        [1] {
            puid   993882251,
            帖子标题   "急聘婚礼策划师",
            公司名称   "北京博观文化传播有限公司"
        },
        [2] {
            puid   977498479,
            帖子标题   "诚聘婚礼策划师",
            公司名称   "北京幸福一生婚庆有限公司"
        }
    ],
    幼教               [
        [0] {
            puid   988908690,
            帖子标题   "幼教老师",
            公司名称   "北京我爱你宝贝教育咨询有限公司"
        },
        [1] {
            puid   988611165,
            帖子标题   "高薪招聘幼师2名",
            公司名称   "卡尔夫北京教育科技有限公司"
        },
        [2] {
            puid   982276883,
            帖子标题   "急招幼教,即可上岗",
            公司名称   "北京启迪星教育有限公司"
        },
        [3] {
            puid   996186625,
            帖子标题   "幼教",
            公司名称   "北京宏轩佳林教育科技有限公司(智慧城堡儿童学习会馆)"
        }
    ],
    物业维修             [
        [0] {
            puid   996299194,
            帖子标题   "混合型物业项目招聘员工",
            公司名称   "北京百家宜物业管理有限公司"
        }
    ],
    机械/仪器仪表          [
        [0] {
            puid   996614407,
            帖子标题   "急聘技术支持",
            公司名称   "北京京玉琳科贸有限责任公司"
        }
    ],
    月嫂/育婴            [
        [0] {
            puid   998591915,
            帖子标题   "招聘涉外月嫂",
            公司名称   "北京洪亨商务服务有限公司"
        },
        [1] {
            puid   991404607,
            帖子标题   "招聘育儿嫂",
            公司名称   "北京乾承帮氏家政有限公司"
        },
        [2] {
            puid   1003855115,
            帖子标题   "瑞安培训中心培训月嫂.催乳师学员",
            公司名称   "瑞安（北京）月嫂服务有限公司"
        }
    ],
    会展策划/设计          [
        [0] {
            puid   1004247506,
            帖子标题   "会展策划/设计/网络维护/广告业务",
            公司名称   "北京紫疆影视文化艺术公司"
        },
        [1] {
            puid   981092720,
            帖子标题   "活动策划",
            公司名称   "北京市浩微影视文化传媒有限公司"
        },
        [2] {
            puid   1004366306,
            帖子标题   "3D设计师",
            公司名称   "北京方程国际展览展示有限公司(方程会展)"
        }
    ],
    培训师/讲师           [
        [0] {
            puid   1004301497,
            帖子标题   "招聘心理咨询师、培训师、储备人才",
            公司名称   "北京善慧方成教育科技有限责任公司"
        }
    ],
    编辑/出版/印刷         [
        [0] {
            puid   872516365,
            帖子标题   "诚聘校对员",
            公司名称   "北京赛克斯达文化公司"
        },
        [1] {
            puid   991868606,
            帖子标题   "校对编辑",
            公司名称   "北京地海文化发展有限公司"
        },
        [2] {
            puid   978374320,
            帖子标题   "北京帅创之亿校对公司诚聘校对员",
            公司名称   "北京帅创之亿数字科技有限公司"
        },
        [3] {
            puid   1003137419,
            帖子标题   "诚招图书校对",
            公司名称   "北京华夏纵览文化传播公司"
        },
        [4] {
            puid   987662307,
            帖子标题   "策划编辑",
            公司名称   "行言出版（北京）有限责任公司"
        },
        [5] {
            puid   979437208,
            帖子标题   "覆膜机助手续纸",
            公司名称   "北京全景兴印刷技术有限公司"
        }
    ],
    造价员/预算员          [
        [0] {
            puid   976316737,
            帖子标题   "招聘预算员",
            公司名称   "北京侨信装饰工程有限公司"
        }
    ],
    招生/课程顾问          [
        [0] {
            puid   983976478,
            帖子标题   "诚聘 招生办主任 底薪+ 奖金+提成",
            公司名称   "北京比木立方建筑工程咨询有限公司"
        }
    ],
    施工员/安全员          [
        [0] {
            puid   1003701572,
            帖子标题   "北京静音拆除公司",
            公司名称   "北京筑博志成拆除加固公司"
        },
        [1] {
            puid   996344767,
            帖子标题   "施工员",
            公司名称   "北京久隆兴基建筑装饰工程有限公司(久隆兴基)"
        },
        [2] {
            puid   995854312,
            帖子标题   "施工员",
            公司名称   "北京北国建筑工程有限责任公司(北京北国)"
        }
    ],
    保险               [
        [0] {
            puid   988456572,
            帖子标题   "大型期货经纪公司招聘外驻客户经理",
            公司名称   "北京大型期货公司"
        }
    ],
    保姆/护工            [
        [0] {
            puid   1004192828,
            帖子标题   "直招保姆",
            公司名称   "北京小白楼房地产经纪有限公司"
        },
        [1] {
            puid   995999716,
            帖子标题   "住家保姆",
            公司名称   "北京馨宇家政服务有限公司(馨宇家政)"
        },
        [2] {
            puid   987543018,
            帖子标题   "急聘单身女护工",
            公司名称   "北京家聚家鑫家庭服务有限公司"
        }
    ],
    保洁               [
        [0] {
            puid   1004484068,
            帖子标题   "星昊美直招保洁主管",
            公司名称   "北京星昊美物业公司"
        },
        [1] {
            puid   1004002682,
            帖子标题   "奥迪4s店招聘",
            公司名称   "中安金盾保安服务(北京)有限公司"
        },
        [2] {
            puid   995937631,
            帖子标题   "军博招上午保洁员双休",
            公司名称   "北京军志保洁公司"
        },
        [3] {
            puid   701646099,
            帖子标题   "高薪招聘保洁经理6000元",
            公司名称   "北京鲁班物业有限公司"
        }
    ],
    园艺/园林/景观设计师      [
        [0] {
            puid   996537295,
            帖子标题   "招聘园林工程师",
            公司名称   "北京真丽华腾建筑装饰工程有限公司"
        }
    ],
    数据库管理/DBA        [
        [0] {
            puid   1003215341,
            帖子标题   "档案数字化整理员",
            公司名称   "北京聚财振邦管理企业有限公司"
        }
    ],
    其他职位             [
        [0] {
            puid   996691987,
            帖子标题   "总经理石材",
            公司名称   "亿峰达北京投资有限公司"
        },
        [1] {
            puid   982047465,
            帖子标题   "诚招信用卡中介",
            公司名称   "北京誉融投资有限公司"
        },
        [2] {
            puid   985941234,
            帖子标题   "外服游戏工作室招游戏操作人员",
            公司名称   "蕙澜（北京）科贸有限公司"
        },
        [3] {
            puid   995316358,
            帖子标题   "车间合片工2名",
            公司名称   "北京吉利图顺达中空玻璃有限公司"
        }
    ],
    其他物业管理职位         [
        [0] {
            puid   995424295,
            帖子标题   "公司直招保安队长1名保安3名",
            公司名称   "东方福瑞北京物业管理有限公司"
        }
    ],
    其他计算机职位          [
        [0] {
            puid   988737897,
            帖子标题   "项目工程师",
            公司名称   "北京华康诚信医疗科技有限公司(北京华康诚信)"
        },
        [1] {
            puid   989038167,
            帖子标题   "软件研发工程师",
            公司名称   "贝恩讯谱光电科技（北京）有限公司(贝恩光电)"
        },
        [2] {
            puid   996392533,
            帖子标题   "软件安装实施工程师",
            公司名称   "北京大合昊业科技有限公司(大合科技)"
        },
        [3] {
            puid   996268036,
            帖子标题   "电脑工程师",
            公司名称   "北京亿元华光电子有限公司"
        }
    ],
    房地产中介/经纪/开发      [
        [0] {
            puid   993806608,
            帖子标题   "诚聘经纪人无责底薪2000元起",
            公司名称   "北京寰宇地产经纪有限公司"
        },
        [1] {
            puid   996664922,
            帖子标题   "置业房产顾问及店面经理赶集不合作",
            公司名称   "北京易合房产公司"
        }
    ],
    其他环境科学职位         [
        [0] {
            puid   997781813,
            帖子标题   "销售经理",
            公司名称   "北京铭铨志远科技有限公司"
        }
    ],
    其他广告/会展职位        [
        [0] {
            puid   1004456243,
            帖子标题   "美术主教",
            公司名称   "北京清美唯艺文化传播有限公司"
        },
        [1] {
            puid   1003891808,
            帖子标题   "手绘画师/助理",
            公司名称   "北京添慧创意文化有限责任公司(添慧有限公司)"
        }
    ],
    其他贸易/物流职位        [
        [0] {
            puid   988910004,
            帖子标题   "北京安路通物流有限责任公司",
            公司名称   "北京安路通物流有限责任公司"
        },
        [1] {
            puid   988302855,
            帖子标题   "韩通物流有限公司直招",
            公司名称   "北京韩通物流有限公司"
        },
        [2] {
            puid   988880325,
            帖子标题   "资深商务专员L",
            公司名称   "北京五八信息技术有限公司(赶集网)"
        },
        [3] {
            puid   988982466,
            帖子标题   "首都机场搬运工",
            公司名称   "北京仁和安泰企业管理咨询有限公司(仁和安泰)"
        },
        [4] {
            puid   1004182010,
            帖子标题   "库工包食宿",
            公司名称   "北京可信鹏商贸有限责任公司(可信鹏)"
        }
    ],
    其他运动健身职位         [
        [0] {
            puid   996166723,
            帖子标题   "北京朝阳高尔夫俱乐部有限公司招聘球童",
            公司名称   "北京朝阳高尔夫俱乐部有限公司"
        },
        [1] {
            puid   1003776290,
            帖子标题   "全职跆拳道教练招聘",
            公司名称   "北京汉都亿隆体育文化有限公司"
        }
    ],
    其他教育/培训职位        [
        [0] {
            puid   988670097,
            帖子标题   "前台助理",
            公司名称   "北京慧德嘉源教育咨询有限公司"
        },
        [1] {
            puid   988849803,
            帖子标题   "全职兼职钢琴老师",
            公司名称   "紫晟天艺（北京）文化艺术发展有限公司(紫晟天艺)"
        },
        [2] {
            puid   1004131736,
            帖子标题   "早教老师",
            公司名称   "北京新天亿教育咨询有限公司(新天亿教育)"
        },
        [3] {
            puid   1004182106,
            帖子标题   "招聘幼小衔接班老师",
            公司名称   "北京蓝泡泡文化艺术传播有限公司(蓝泡泡全日制幼教中心)"
        }
    ],
    其他建筑/装修职位        [
        [0] {
            puid   1004163122,
            帖子标题   "公司直聘二建挂靠",
            公司名称   "北京鼎金文化发展有限公司"
        },
        [1] {
            puid   998637359,
            帖子标题   "北京二级建造师",
            公司名称   "北京竟美祥坤建筑咨询有限公司"
        },
        [2] {
            puid   988957062,
            帖子标题   "宿舍管理员",
            公司名称   "北京湘灵醉粤餐饮管理有限公司(湘灵醉粤)"
        },
        [3] {
            puid   996171148,
            帖子标题   "暖通工程师",
            公司名称   "北京瀚文博科技发展有限公司(北京瀚文博)"
        }
    ],
    其他金融/银行职位        [
        [0] {
            puid   995652071,
            帖子标题   "瑞泰银诚招代理人居间商",
            公司名称   "北京金盈瑞泰贵金属销售中心有显现公司"
        }
    ],
    其他家政职位           [
        [0] {
            puid   1004429543,
            帖子标题   "做饭阿姨",
            公司名称   "北京铭泉顺昌有限公司"
        },
        [1] {
            puid   988899795,
            帖子标题   "母婴护理师学员",
            公司名称   "北京七彩乐居家政服务有限公司(七彩乐居)"
        }
    ],
    其他超市/百货职位        [
        [0] {
            puid   1004194571,
            帖子标题   "首都机场T3航站楼促销员",
            公司名称   "北京红螺食品有限公司(红螺食品)"
        },
        [1] {
            puid   996267871,
            帖子标题   "促销",
            公司名称   "地铁服务（北京）有限公司"
        }
    ],
    其他媒体/影视职位        [
        [0] {
            puid   993069194,
            帖子标题   "北京唱片公司签约包装唱片艺人",
            公司名称   "北京华数唱片公司"
        },
        [1] {
            puid   980692790,
            帖子标题   "北京华数音乐公司新生代选拔",
            公司名称   "北京华数唱片公司"
        }
    ],
    其他旅游职位           [
        [0] {
            puid   1003936475,
            帖子标题   "诚聘商务旅游顾问及签证专员",
            公司名称   "北京王府国际旅行社有限公司-出境商旅部"
        }
    ],
    切配工              [
        [0] {
            puid   990286385,
            帖子标题   "炒锅及切配工",
            公司名称   "北京天和于记餐饮有限公司"
        },
        [1] {
            puid   980573482,
            帖子标题   "招聘全职切配师傅",
            公司名称   "许记（北京）餐饮有限公司"
        }
    ],
    化妆师              [
        [0] {
            puid   982954339,
            帖子标题   "高薪诚聘化妆师及学徒",
            公司名称   "北京华夏学子影视文化传媒公司"
        }
    ],
    投资/理财顾问          [
        [0] {
            puid   956244643,
            帖子标题   "客户专员 贵金属投资顾问",
            公司名称   "民泰(天津)贵金属经营有限公司北京分公司"
        },
        [1] {
            puid   983089853,
            帖子标题   "招聘团队经理,理财顾问,理财经理",
            公司名称   "北京腾信嘉华国际投资管理（北京）有限公司"
        },
        [2] {
            puid   996192574,
            帖子标题   "乾元金通招聘前台文员",
            公司名称   "北京乾元金通投资有限公司"
        },
        [3] {
            puid   983685944,
            帖子标题   "投资理财顾问",
            公司名称   "北京德丰利达投资基金管理有限公司(德丰利达燕郊分公司)"
        },
        [4] {
            puid   995794210,
            帖子标题   "2014精诚理财•毕业生优才选训营",
            公司名称   "北京精诚理财管理咨询有限公司"
        }
    ],
    收银员              [
        [0] {
            puid   988836705,
            帖子标题   "招医院收银员",
            公司名称   "北京天天停车场管理有限公司"
        },
        [1] {
            puid   982401771,
            帖子标题   "急聘宾馆前台收银员一名五险、单休",
            公司名称   "北京呼家楼力行宾馆有限公司"
        },
        [2] {
            puid   991026562,
            帖子标题   "收银员 前台",
            公司名称   "里面请（餐饮管理）北京有限责任公司"
        },
        [3] {
            puid   996092662,
            帖子标题   "球厅收银",
            公司名称   "北京宝龄台球娱乐有限责任公司"
        },
        [4] {
            puid   995971096,
            帖子标题   "物业直招文员",
            公司名称   "北京市吉安物业管理有限公司"
        },
        [5] {
            puid   995802799,
            帖子标题   "招餐厅收银员2800包吃住",
            公司名称   "北京和睿恩餐饮管理有限公司"
        },
        [6] {
            puid   979744027,
            帖子标题   "收银主管",
            公司名称   "北京光亚保洁服务有限公司"
        }
    ],
    理货员/陈列员          [
        [0] {
            puid   977109273,
            帖子标题   "宣武、昌平、房山、通州招仓库服务专员",
            公司名称   "安利（中国）北京分公司"
        },
        [1] {
            puid   988497063,
            帖子标题   "理货员",
