{
            公司名称   "北京仁晟房地产经纪有限公司"
        },
        [45] {
            puid   1013837513,
            帖子标题   "高薪诚聘你的平台",
            公司名称   "北京康尼有限责任公司"
        },
        [46] {
            puid   1008772404,
            帖子标题   "销售业务员",
            公司名称   "北京东方博特科技发展有限公司(东方博特)"
        },
        [47] {
            puid   1022498354,
            帖子标题   "公司直招。要求有上进心年龄不限",
            公司名称   "北京九州汇通公司"
        },
        [48] {
            puid   1016229337,
            帖子标题   "销售代表",
            公司名称   "北京博源兴达商贸中心(北京博源兴达商贸有限公司)"
        },
        [49] {
            puid   1023862358,
            帖子标题   "销售+高底薪+高提成",
            公司名称   "北京金野时代商贸有限公司(金野时代)"
        },
        [50] {
            puid   1015997926,
            帖子标题   "营销经理",
            公司名称   "北京圣奥空间家具有限公司(圣奥家具)"
        },
        [51] {
            puid   1023772094,
            帖子标题   "月薪过万+高底薪提成",
            公司名称   "北京昊锐房地产经纪有限公司朝阳分公司(昊锐房地产)"
        },
        [52] {
            puid   1023703247,
            帖子标题   "中润诚聘应届毕业生+住宿",
            公司名称   "北京中润置家房地产经纪有限公司第二分公司(中润置家)"
        }
    ],
    汽车销售与服务       [
        [0] {
            puid   543637244,
            帖子标题   "招聘汽车配件销售",
            公司名称   "北京苏源汽配销售公司"
        },
        [1] {
            puid   1024069073,
            帖子标题   "急招贴膜装施工/中工",
            公司名称   "北京众聚旺达汽车用品有限公司(众聚旺达汽车用品)"
        }
    ],
    产品经理/专员       [
        [0] {
            puid   1024839128,
            帖子标题   "论坛编辑/运营专员",
            公司名称   "北京磨吧科技有限公司(磨吧科技)"
        }
    ],
    人力资源          [
        [0] {
            puid   1010984663,
            帖子标题   "直聘文档资料录入员 待遇优",
            公司名称   "北京明酷科技有限公司"
        },
        [1] {
            puid   1024153082,
            帖子标题   "办公室文员",
            公司名称   "雅尔景观园林 工程（北京）有限公司"
        },
        [2] {
            puid   1013797270,
            帖子标题   "招聘人事专员助理",
            公司名称   "北京仁德医药股份有限公司"
        },
        [3] {
            puid   1003309128,
            帖子标题   "人事专员/助理",
            公司名称   "北京神奇生物科技股份有限公司"
        },
        [4] {
            puid   1015744558,
            帖子标题   "总经理助理",
            公司名称   "中安和信（北京）科技有限公司(中安和信)"
        }
    ],
    大堂经理          [
        [0] {
            puid   1016012095,
            帖子标题   "餐厅大堂经理",
            公司名称   "北京半日闲餐饮有限公司(半日闲艺术火锅)"
        }
    ],
    行政/后勤         [
        [0]  {
            puid   1009085445,
            帖子标题   "文员(五险双休无加班)",
            公司名称   "北京化科研实科技有限公司"
        },
        [1]  {
            puid   999316963,
            帖子标题   "前台月薪3000-8000有提成",
            公司名称   "湖北雅仕达生物技术有限公司北京销售分公司"
        },
        [2]  {
            puid   990367209,
            帖子标题   "文员/销售助理",
            公司名称   "北京大荣捷成科技发展有限公司"
        },
        [3]  {
            puid   1024367912,
            帖子标题   "公司现场高薪直聘前台接待(包食宿)",
            公司名称   "北京忆口香酒店管理有限公司"
        },
        [4]  {
            puid   1024442369,
            帖子标题   "综合管理",
            公司名称   "北京中能德源能源科技有限公司"
        },
        [5]  {
            puid   983026222,
            帖子标题   "协会秘书长",
            公司名称   "北京中科索菲特科技有限公司"
        },
        [6]  {
            puid   1001712486,
            帖子标题   "行政司机",
            公司名称   "北京罗思韦尔汽车零部件有限公司"
        },
        [7]  {
            puid   1016999290,
            帖子标题   "办公文员",
            公司名称   "北京宽带通电信技术有限公司(宽带通)"
        },
        [8]  {
            puid   1008644502,
            帖子标题   "行政助理",
            公司名称   "北京北尚广告传媒有限公司"
        },
        [9]  {
            puid   1009338975,
            帖子标题   "文案编辑",
            公司名称   "北京酷博特科技有限公司(酷博特)"
        },
        [10] {
            puid   1016643061,
            帖子标题   "高尔夫球场前台",
            公司名称   "北京君意达劳务派遣有限公司(劳务派遣公司)"
        },
        [11] {
            puid   993878691,
            帖子标题   "文员/助理",
            公司名称   "午东投资(北京)有限公司"
        },
        [12] {
            puid   1016470174,
            帖子标题   "诚聘前台接待+五险双休",
            公司名称   "北京金华悦国际酒店有限公司(金华悦国际酒店)"
        },
        [13] {
            puid   1012461017,
            帖子标题   "实习速记 速录师",
            公司名称   "北京晓东方速记服务有限公司"
        },
        [14] {
            puid   1024269002,
            帖子标题   "文员",
            公司名称   "北京久顺木业有限公司(久顺木业)"
        },
        [15] {
            puid   1015135222,
            帖子标题   "经理助理/秘书/文员",
            公司名称   "北京铭泉顺昌有限公司"
        },
        [16] {
            puid   1016217493,
            帖子标题   "诚聘经理助理+奖金双休",
            公司名称   "北京华扬新星酒店有限公司(华扬新星酒店)"
        },
        [17] {
            puid   1024010144,
            帖子标题   "大型豪华会所急招前台助理",
            公司名称   "北京味香情餐饮管理有限公司丰台分公司(情餐饮管理有限公司丰台"
        },
        [18] {
            puid   1023891527,
            帖子标题   "行政人员",
            公司名称   "北京优品尚视国际文化传媒有限公司(优品尚视)"
        },
        [19] {
            puid   1023934001,
            帖子标题   "月薪3500招文员",
            公司名称   "北京五味俱全餐饮有限责任公司(5wei网络餐厅)"
        },
        [20] {
            puid   1008505647,
            帖子标题   "办公室人员",
            公司名称   "北京大荣明睿厨房设备有限公司(大荣明睿)"
        }
    ],
    工程监理          [
        [0] {
            puid   1013327756,
            帖子标题   "招聘装修监理",
            公司名称   "北京鼎最富装修监理公司"
        }
    ],
    领班            [
        [0] {
            puid   1007395926,
            帖子标题   "招聘主管领班领位服务员",
            公司名称   "北京怡宾餐饮有限公司"
        }
    ],
    助理            [
        [0] {
            puid   1009116211,
            帖子标题   "3-4k五险一金诚聘部门助理",
            公司名称   "北京文思海辉技术有限公司"
        },
        [1] {
            puid   1015860154,
            帖子标题   "火热招聘化妆师以及化妆师助理",
            公司名称   "北京亿荣泰和文化传媒有限公司"
        },
        [2] {
            puid   805477166,
            帖子标题   "招聘道具管理/灯光助理",
            公司名称   "北京全俊泰文化传播有限公司"
        }
    ],
    导购            [
        [0] {
            puid   1009336578,
            帖子标题   "七里庄华堂化妆品导购",
            公司名称   "北京华东苏棉酒店用品公司"
        },
        [1] {
            puid   1016957713,
            帖子标题   "长期招特卖导购",
            公司名称   "北京宏凯嘉业商贸有限公司"
        },
        [2] {
            puid   1016698879,
            帖子标题   "导购,销售",
            公司名称   "北京正略昆仑资本管理有限公司"
        },
        [3] {
            puid   1008969828,
            帖子标题   "高邦五道口店诚聘导购",
            公司名称   "高邦北京分公司"
        },
        [4] {
            puid   1024258004,
            帖子标题   "招聘商场导购",
            公司名称   "北京大悦智选商贸有限公司"
        },
        [5] {
            puid   1008396153,
            帖子标题   "招聘导购",
            公司名称   "北京惠棕佳和科技有限公司"
        },
        [6] {
            puid   1015706056,
            帖子标题   "MOCO高端ED高薪聘请导购",
            公司名称   "北京柯妤商贸有限公司"
        },
        [7] {
            puid   1006548069,
            帖子标题   "知名品牌高薪诚聘导购人员",
            公司名称   "杉杉服饰北京有限公司"
        },
        [8] {
            puid   1022680964,
            帖子标题   "朝阳北路欧尚超市恒源祥招领班和导购",
            公司名称   "北京恒鄂服饰公司"
        }
    ],
    化妆师           [
        [0] {
            puid   1011970169,
            帖子标题   "招聘化妆师助理",
            公司名称   "北京华夏学子影视文化传媒公司"
        }
    ],
    化验/检验         [
        [0] {
            puid   1011926806,
            帖子标题   "实验室检测员",
            公司名称   "北京君王肽生物科技有限公司"
        }
    ],
    技工/工人         [
        [0]  {
            puid   1014423283,
            帖子标题   "公司急聘叉车学徒保底6000元",
            公司名称   "北京博达鸿城商贸有限公司青岛分公司"
        },
        [1]  {
            puid   517506986,
            帖子标题   "加工中心",
            公司名称   "北京凯力佳电子技术有限公司"
        },
        [2]  {
            puid   1024789181,
            帖子标题   "有电工本",
            公司名称   "北京市东岳物业管理有限责任公司"
        },
        [3]  {
            puid   874481373,
            帖子标题   "急急急招装卸工无押金不收费",
            公司名称   "北京鹏顺浩龙物流有限公司"
        },
        [4]  {
            puid   531104050,
            帖子标题   "本公司现招聘电脑排版学员两人",
            公司名称   "北京市丽海创业图文设计有限公司"
        },
        [5]  {
            puid   997504681,
            帖子标题   "公司直招送货员保底8000元",
            公司名称   "北京宝盛东方商贸有限公司青岛分公司"
        },
        [6]  {
            puid   1013154304,
            帖子标题   "机加钳工",
            公司名称   "力姆泰克(北京)传动设备有限公司"
        },
        [7]  {
            puid   1004642828,
            帖子标题   "招聘车工,学徒工,钳工",
            公司名称   "北京金辉鸿宇机械科技有限公司"
        },
        [8]  {
            puid   1016575723,
            帖子标题   "公司诚聘铆工",
            公司名称   "北京全有时代科技有限公司"
        },
        [9]  {
            puid   1004788130,
            帖子标题   "昌平科技园国企招模具钳工",
            公司名称   "机科发展北京分公司"
        },
        [10] {
            puid   1005774291,
            帖子标题   "衬衫厂招工",
            公司名称   "北京艾格仕服装服饰有限公司"
        }
    ],
    淘宝职位          [
        [0] {
            puid   1009254459,
            帖子标题   "网络运营美工",
            公司名称   "北京耕源世纪贸易有限责任公司"
        },
        [1] {
            puid   1009132419,
            帖子标题   "淘宝客服",
            公司名称   "北京银商通电子商务有限公司"
        },
        [2] {
            puid   1010643595,
            帖子标题   "淘宝天猫美工设计",
            公司名称   "中国特步（北京）公司"
        },
        [3] {
            puid   882531230,
            帖子标题   "高薪包住,淘宝客服,库房出单,配货",
            公司名称   "北京淘宝童装公司"
        },
        [4] {
            puid   1004166076,
            帖子标题   "高薪诚聘淘宝客服,无加班",
            公司名称   "北京睿明德泽科技有限公司"
        },
        [5] {
            puid   1016384971,
            帖子标题   "急招淘宝客服!!!",
            公司名称   "北京兄弟銮康百货有限公司"
        },
        [6] {
            puid   1023741866,
            帖子标题   "店铺运营",
            公司名称   "北京艺佰联腾电子科技有限公司(信息待验证7632)"
        },
        [7] {
            puid   1007713350,
            帖子标题   "天猫店和皇冠店高薪招聘客服",
            公司名称   "北京好利顺母婴有限责任公司"
        },
        [8] {
            puid   1007800999,
            帖子标题   "大兴新兴家园诚招淘宝美工",
            公司名称   "北京百汇百科贸有限公司"
        },
        [9] {
            puid   1023102674,
            帖子标题   "淘宝美工",
            公司名称   "北京爱旅时代科技有限公司"
        }
    ],
    导游            [
        [0] {
            puid   1016827036,
            帖子标题   "北京旭晴旅行社",
            公司名称   "北京旭晴旅行社有限公司"
        }
    ],
    音乐/表演/主持      [
        [0] {
            puid   1009326741,
            帖子标题   "新戏开机在即急聘跟组演员助理包食宿",
            公司名称   "北京新元世纪影视文化传媒有限公司廊坊分公司"
        },
        [1] {
            puid   1006836579,
            帖子标题   "招聘演员歌手礼仪模特",
            公司名称   "北京粒禾文化传媒有限公司"
        }
    ],
    园艺/园林/景观设计师   [
        [0] {
            puid   1009052304,
            帖子标题   "园艺/园林/景观设计师",
            公司名称   "北京锦亿园林工程有限公司"
        },
        [1] {
            puid   1008841353,
            帖子标题   "景观设计师",
            公司名称   "北京淡水河谷园林有限公司(淡水河谷)"
        }
    ],
    投资/理财顾问       [
        [0] {
            puid   1000203214,
            帖子标题   "国融金汇",
            公司名称   "国融金汇投资管理(北京）有限公司"
        },
        [1] {
            puid   1022168822,
            帖子标题   "无责底薪3000+车补+话补+绩效",
            公司名称   "北京市龙鼎金辉投资有限公司"
        },
        [2] {
            puid   1007764611,
            帖子标题   "心意兄弟诚聘市场拓展人员",
            公司名称   "心意兄弟北京科技发展有限公司"
        },
        [3] {
            puid   1020330587,
            帖子标题   "3000底薪高薪诚聘信贷专员",
            公司名称   "中金诚投资管理(北京)有限责任公司"
        }
    ],
    小时工/钟点工       [
        [0] {
            puid   1002322119,
            帖子标题   "个人招小时工",
            公司名称   "北京嘉龙商贸有限公司"
        },
        [1] {
            puid   1011975500,
            帖子标题   "小时工/钟点工",
            公司名称   "北京中金万达商贸公司"
        },
        [2] {
            puid   1000372830,
            帖子标题   "招聘多名白班四川阿姨",
            公司名称   "北京正和服务有限公司"
        }
    ],
    司机            [
        [0] {
            puid   1009181010,
            帖子标题   "急招司机",
            公司名称   "北京永恒发国际贸易有限公司"
        },
        [1] {
            puid   993562395,
            帖子标题   "C商超送货司机C",
            公司名称   "北京三全食品销售有限公司"
        },
        [2] {
            puid   1006976259,
            帖子标题   "高薪急聘代驾司机",
            公司名称   "北京朗月物语汽车技术服务有限公司"
        },
        [3] {
            puid   1016008237,
            帖子标题   "班车司机",
            公司名称   "北京渔阳汽车租赁有限公司"
        }
    ],
    幼教            [
        [0] {
            puid   1016381641,
            帖子标题   "婴幼儿抚触和水育老师",
            公司名称   "北京国际婴儿游泳连锁公司(宝宝泳疗馆）"
        }
    ],
    物流专员/助理       [
        [0] {
            puid   995941272,
            帖子标题   "安能物流",
            公司名称   "北京鼎泰奕商贸有限公司"
        }
    ],
    毕业生/实习生/培训生   [
        [0] {
            puid   1011155824,
            帖子标题   "艺人助理",
            公司名称   "北京秀艺星辰影视传媒有限公司"
        },
        [1] {
            puid   1016501695,
            帖子标题   "北京三洋招聘假期工月薪五千无需经验",
            公司名称   "北京HAS有限公司"
        },
        [2] {
            puid   1000042660,
            帖子标题   "暑期工",
            公司名称   "北京欧宝食品有限公司"
        }
    ],
    配音            [
        [0] {
            puid   1024623194,
            帖子标题   "招聘全职男配音员",
            公司名称   "合肥声线文化传媒有限公司北京分公司"
        }
    ],
    业务拓展          [
        [0] {
            puid   998008974,
            帖子标题   "电视台诚聘房地产栏目广告经理",
            公司名称   "北京雨菲天漠广告有限公司"
        }
    ],
    造价员/预算员       [
        [0] {
            puid   990660843,
            帖子标题   "预算专员",
            公司名称   "北京世纪立成园林有限公司"
        },
        [1] {
            puid   1005533787,
            帖子标题   "装饰造价员/预算员",
            公司名称   "北京东胜恒通建筑装饰工程有限公司"
        },
        [2] {
            puid   1008582393,
            帖子标题   "熟练有证造价员",
            公司名称   "北京天达中远建设工程招投标咨询有限公司新疆分公司"
        }
    ],
    招生/课程顾问       [
        [0] {
            puid   1007601319,
            帖子标题   "年薪6-8万课程顾问",
            公司名称   "北京凯迪斯教育咨询有限公司"
        },
        [1] {
            puid   1008404967,
            帖子标题   "招生课程顾问",
            公司名称   "北京科艺时光文化有限公司"
        }
    ],
    理货员/陈列员       [
        [0] {
            puid   1008447891,
            帖子标题   "理货员库管",
            公司名称   "北京敦峰商贸有限公司(敦峰)"
        }
    ],
    施工员/安全员       [
        [0] {
            puid   1009339260,
            帖子标题   "安全管理/安全员",
            公司名称   "北京建工北国建筑工程有限责任公司"
        },
        [1] {
            puid   1007423496,
            帖子标题   "北京拆除隔断房",
            公司名称   "北京筑博志成拆除加固公司"
        }
    ],
    法律            [
        [0] {
            puid   1023876308,
            帖子标题   "法务顾问",
            公司名称   "北京易正达知识产权代理有限公司(易正达)"
        }
    ],
    保险            [
        [0] {
            puid   1016872634,
            帖子标题   "无责底薪+社保+二金+提成",
            公司名称   "新华人寿保险有限公司北京分公司"
        }
    ],
    保洁            [
        [0]  {
            puid   1008916182,
            帖子标题   "急招写字楼保洁",
            公司名称   "北京银奥物业有限公司"
        },
        [1]  {
            puid   1010366815,
            帖子标题   "前门大栅栏招单休保洁员",
            公司名称   "北京军志保洁公司"
        },
        [2]  {
            puid   1000309497,
            帖子标题   "亦庄东区物业公司招聘保洁主管",
            公司名称   "北京泰源物业管理有限公司"
        },
        [3]  {
            puid   997965831,
            帖子标题   "招聘大使馆保洁",
            公司名称   "北京久建股份有限公司"
        },
        [4]  {
            puid   1016291533,
            帖子标题   "日常保洁",
            公司名称   "北京金环保洁服务有限公司"
        },
        [5]  {
            puid   1008579204,
            帖子标题   "保洁员(直招)",
            公司名称   "北京长林保洁公司"
        },
        [6]  {
            puid   1009013136,
            帖子标题   "保洁员2100包吃",
            公司名称   "北京中环卫佳保洁服务有限公司(中环卫佳)"
        },
        [7]  {
            puid   1024298579,
            帖子标题   "急招地铁保洁管吃住",
            公司名称   "北京铁路运输有限公司"
        },
        [8]  {
            puid   1016471395,
            帖子标题   "高铁动车保洁管吃住上保险",
            公司名称   "北京中铁运营集团有限公司"
        },
        [9]  {
            puid   1005695146,
            帖子标题   "东单附近公共区域保洁",
            公司名称   "北京星原信诚保洁公司"
        },
        [10] {
            puid   1007451255,
            帖子标题   "北太平庄豪威大厦招保洁员2名",
            公司名称   "北京聚诚会计公司"
        },
        [11] {
            puid   1023854021,
            帖子标题   "保洁",
            公司名称   "开迪乐博教育科技（北京）有限公司(纽约国际儿童俱乐部)"
        }
    ],
    车间主任          [
        [0] {
            puid   1016909329,
            帖子标题   "招聘 GRC生产管理",
            公司名称   "北京福瑞泰建材有限公司"
        }
    ],
    制作执行          [
        [0] {
            puid   1016665258,
            帖子标题   "包食宿后期制作人员",
            公司名称   "北京迅捷图文有限公司"
        }
    ],
    教学/教务管理人员     [
        [0] {
            puid   1002845641,
            帖子标题   "教务管理人员",
            公司名称   "北京英语之家教育科技有限公司"
        },
        [1] {
            puid   1024668719,
            帖子标题   "教学/教务管理人员",
            公司名称   "北京相阳教育弘儒科技有限公司"
        },
        [2] {
            puid   1018909016,
            帖子标题   "招聘幼儿园园长一名",
            公司名称   "北京幸福童年幼儿艺术培训有限公司(畅想童年幼儿园)"
        },
        [3] {
            puid   1016124175,
            帖子标题   "天音钢琴城招聘音乐教师",
            公司名称   "北京天音世纪文化传播公司"
        },
        [4] {
            puid   828670215,
            帖子标题   "诚招教务管理",
            公司名称   "北京伊顿优学教育科技有限公司 (伊顿优学国际教育)"
        }
    ],
    教师            [
        [0] {
            puid   1007250992,
            帖子标题   "钢琴 古筝老师",
            公司名称   "北京天音琴业有限公司"
        },
        [1] {
            puid   1000166269,
            帖子标题   "管庄招聘钢琴、声乐、表演主持教师",
            公司名称   "北京新乐章文化传播有限公司"
        },
        [2] {
            puid   1007676699,
            帖子标题   "高薪诚聘全兼职钢琴教师",
            公司名称   "北京爱上佳道文化体育传播有限公司"
        },
        [3] {
            puid   1015217167,
            帖子标题   "少儿英语教师",
            公司名称   "北京唯实远景教育文化咨询有限公司"
        },
        [4] {
            puid   1003286856,
            帖子标题   "机器人教学老师",
            公司名称   "汇亚环球（北京）教育咨询有限公司"
        }
    ],
    房地产中介/经纪/开发   [
        [0] {
            puid   945011470,
            帖子标题   "招聘房产经纪人",
            公司名称   "北京市恒悦房地产经纪有限责任公司"
        },
        [1] {
            puid   1023772712,
            帖子标题   "公司诚聘销售无责任底薪+高提成+奖金",
            公司名称   "北京禹燕置地房产有限公司"
        },
        [2] {
            puid   1019351045,
            帖子标题   "置业房产顾问及店面经理赶集不合作",
            公司名称   "北京易合房产公司"
        },
        [3] {
            puid   1007400288,
            帖子标题   "高薪诚聘销售精英,年薪30万不是梦",
            公司名称   "北京建丰房地产经纪有限公司"
        }
    ],
    其他酒店/餐饮职位     [
        [0] {
            puid   998728263,
            帖子标题   "蛋糕学徒",
            公司名称   "北京市色味佳食品有限公司"
        },
        [1] {
            puid   1008877761,
            帖子标题   "地铁售票员安检员",
            公司名称   "北京市地铁运营公司"
        },
        [2] {
            puid   995992157,
            帖子标题   "酒店直招男女服务员—保安—日结",
            公司名称   "北京泽凯时尚酒店管理有限公司"
        },
        [3] {
            puid   1024302263,
            帖子标题   "旅游销售顾问",
            公司名称   "北京青年旅行社股份有限公司北三环营业部(北京青旅)"
        },
        [4] {
            puid   1016436223,
            帖子标题   "副厨2500到4000",
            公司名称   "北京市江花餐饮有限公司(西二旗美食城)"
        },
        [5] {
            puid   1023596306,
            帖子标题   "高圆圆新戏招聘摄影助理",
            公司名称   "北京光线视点文化传媒有限公司(光线视点传媒)"
        },
        [6] {
            puid   1015799572,
            帖子标题   "餐饮服务人员",
            公司名称   "北京尊面煌餐饮管理有限公司朝阳餐饮分公司(尊面煌)"
        },
        [7] {
            puid   1023734282,
            帖子标题   "配菜/打荷",
            公司名称   "北京华尚杨洋商贸有限公司(北京金牌)"
        }
    ],
    其他贸易/物流职位     [
        [0] {
            puid   540508163,
            帖子标题   "小车司机2名",
            公司名称   "北京盛世通达贸易有限公司"
        },
        [1] {
            puid   988939272,
            帖子标题   "公司直招装卸工,押运工",
            公司名称   "北京天越物流有限公司"
        }
    ],
    其他教育/培训职位     [
        [0] {
            puid   1009274067,
            帖子标题   "招生专员",
            公司名称   "北京国信创新科技有限公司(国信创新)"
        },
        [1] {
            puid   1009339224,
            帖子标题   "20网络营销培训招生专员",
            公司名称   "北京众赢网拓科技有限公司(众赢网拓科技有限公司)"
        },
        [2] {
            puid   1008984723,
            帖子标题   "学前班带班老师",
            公司名称   "北京宏轩佳林教育科技有限公司(智慧城堡儿童学习会馆)"
        },
        [3] {
            puid   1016462284,
            帖子标题   "全职兼职古筝老师",
            公司名称   "北京乐童语念文化传媒有限公司"
        }
    ],
    其他美容美发职位      [
        [0] {
            puid   1016820163,
            帖子标题   "店面经理北京乐飞",
            公司名称   "怡海达丰物业管理（北京）有限公司(北京怡海达丰物业管理有限公"
        }
    ],
    其他建筑/装修职位     [
        [0] {
            puid   1009339254,
            帖子标题   "暖通设计",
            公司名称   "北京华晨汉邦石化工程技术有限公司"
        },
        [1] {
            puid   1023912758,
            帖子标题   "职员",
            公司名称   "北京泽阳科信交通科技发展有限公司(泽阳公司)"
        },
        [2] {
            puid   1016107729,
            帖子标题   "门窗安装工",
            公司名称   "北京天晨佳美门窗有限公司(天晨佳美)"
        },
        [3] {
            puid   1008239745,
            帖子标题   "写字楼秩序维护",
            公司名称   "北京城承物业管理有限责任公司富海中心(城承物业富海中心)"
        }
    ],
    其他金融/银行职位     [
        [0] {
            puid   1024829681,
            帖子标题   "担保/拍卖/典当",
            公司名称   "北京皓诚创富投资担保有限公司(皓诚创富)"
        }
    ],
    其他媒体/影视职位     [
        [0] {
            puid   1007577736,
            帖子标题   "北京华数唱片公司选拔新人",
            公司名称   "北京华数唱片公司"
        },
        [1] {
            puid   1015905061,
            帖子标题   "招聘摄影师",
            公司名称   "北京精灵映画文化传播有限公司"
        }
    ],
    切配工           [
        [0] {
            puid   990286385,
