{
            公司名称   "北京铁讯科技有限公司(北京铁讯科技)"
        },
        [46] {
            puid   1010273977,
            帖子标题   "北京绿植花卉销售业务员",
            公司名称   "北京绿锦缘园艺公司"
        },
        [47] {
            puid   1029828608,
            帖子标题   "理财经理",
            公司名称   "森泰顺佳投资管理（北京）有限公司(森泰顺佳)"
        },
        [48] {
            puid   1014212595,
            帖子标题   "学院路放飞你的梦想",
            公司名称   "北京我爱我家房地产经纪有限公司(我爱我家)"
        },
        [49] {
            puid   1021746898,
            帖子标题   "销售经理",
            公司名称   "北京汇享国际健康科技发展有限公司(汇享国际)"
        },
        [50] {
            puid   1029599378,
            帖子标题   "销售人员",
            公司名称   "思泰利（北京）进出口贸易有限公司(Starlit)"
        },
        [51] {
            puid   1021824415,
            帖子标题   "销售助理/行政助理",
            公司名称   "丰钜(北京)科技有限公司(Snowkids)"
        },
        [52] {
            puid   1021982539,
            帖子标题   "网络销售",
            公司名称   "董易林(北京）文化发展有限公司(董易林吉祥物风水)"
        },
        [53] {
            puid   1029489059,
            帖子标题   "万元月薪蜕变+培训+住宿",
            公司名称   "北京中润置家房地产经纪有限公司第二分公司(中润置家)"
        },
        [54] {
            puid   1021932316,
            帖子标题   "销售主管",
            公司名称   "哈多（北京）科技发展有限公司(哈多)"
        },
        [55] {
            puid   1013413716,
            帖子标题   "宜信财富招聘理财经理",
            公司名称   "宜信卓越财富投资管理(北京)有限公司"
        },
        [56] {
            puid   1021976341,
            帖子标题   "销售代表",
            公司名称   "北京乐工场资产管理有限公司(乐工场)"
        },
        [57] {
            puid   1021811944,
            帖子标题   "销售代表",
            公司名称   "全联(北京)征信有限公司(全联征信)"
        },
        [58] {
            puid   1021663564,
            帖子标题   "办事处经理",
            公司名称   "北京超烁图码科技有限公司(辽宁超烁图码科技有限公司)"
        },
        [59] {
            puid   1014278724,
            帖子标题   "大嘴猴通州贵友店招牌导购",
            公司名称   "北京天彩纺织服装有限公司(北京天彩纺织服装有限公司（皇家薇薇"
        },
        [60] {
            puid   1029428879,
            帖子标题   "电话销售",
            公司名称   "北京银达行管理咨询有限公司(银达行)"
        },
        [61] {
            puid   1020851278,
            帖子标题   "销售助理招聘",
            公司名称   "北京方宇康达科技有限公司"
        },
        [62] {
            puid   1021424914,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京两三点信息科技有限公司(两三点信息科技)"
        },
        [63] {
            puid   1013013741,
            帖子标题   "网站优化",
            公司名称   "北京亚康进口轴承公司"
        },
        [64] {
            puid   1001895210,
            帖子标题   "急聘网络销售底薪+高提成",
            公司名称   "北京易研教育有限公司"
        },
        [65] {
            puid   1014620950,
            帖子标题   "商务司机兼工程监理",
            公司名称   "浙江戈美其鞋业北京分公司"
        }
    ],
    传菜员              [
        [0] {
            puid   1010789430,
            帖子标题   "服务员传菜员",
            公司名称   "北京天和于记餐饮有限公司"
        }
    ],
    汽车销售与服务          [
        [0] {
            puid   1013861691,
            帖子标题   "汽车喷漆工包食宿",
            公司名称   "北京三江金客汽车销售有限公司(北京三江华晨汽车销售服务有限公"
        }
    ],
    产品经理/专员          [
        [0] {
            puid   1004856786,
            帖子标题   "互联网产品专员",
            公司名称   "企业名称:中经开拓文化传播（北京）有限公司"
        },
        [1] {
            puid   1014126756,
            帖子标题   "产品经理/专员",
            公司名称   "北京世纪新宇科技网络有限公司"
        }
    ],
    人力资源             [
        [0] {
            puid   1029768767,
            帖子标题   "人事专员/助理",
            公司名称   "北京东跃管理有限公司"
        },
        [1] {
            puid   1029347282,
            帖子标题   "诗社秘书",
            公司名称   "北京燕堂文化有限公司"
        },
        [2] {
            puid   1013797270,
            帖子标题   "招聘人事专员助理",
            公司名称   "北京仁德医药股份有限公司"
        }
    ],
    工程监理             [
        [0] {
            puid   1029642614,
            帖子标题   "装修装饰公司急聘工程监理待遇优厚",
            公司名称   "北京仁和装饰有限责任公司"
        }
    ],
    领班               [
        [0] {
            puid   1022081002,
            帖子标题   "前厅领班",
            公司名称   "北京市卡乌秀西单烤肉有限责任公司"
        },
        [1] {
            puid   1021958005,
            帖子标题   "招聘领班、服务员十名",
            公司名称   "北京台好汇企业管理有限公司"
        },
        [2] {
            puid   943524176,
            帖子标题   "高档酒店直招领班底薪6000",
            公司名称   "北京泽凯时尚酒店管理有限公司"
        }
    ],
    计调               [
        [0] {
            puid   1028377298,
            帖子标题   "招聘旅行社计调",
            公司名称   "北京新华国际旅游有限公司"
        }
    ],
    订票/订房服务          [
        [0] {
            puid   1029681308,
            帖子标题   "国内国际机票专员",
            公司名称   "北京后天科技有限公司"
        }
    ],
    淘宝职位             [
        [0] {
            puid   1021962316,
            帖子标题   "天猫商城运营 经理 店铺推广专员",
            公司名称   "北京安吉泽泉商务有限公司"
        },
        [1] {
            puid   1006109185,
            帖子标题   "运营经理",
            公司名称   "北京怡美商贸有限公司"
        },
        [2] {
            puid   1019382751,
            帖子标题   "淘宝客服 发货人员",
            公司名称   "北京玩偶诱惑文化传播有限公司"
        },
        [3] {
            puid   1007713350,
            帖子标题   "天猫店和皇冠店高薪招聘客服",
            公司名称   "北京好利顺母婴有限责任公司"
        },
        [4] {
            puid   1012461145,
            帖子标题   "高薪淘宝运营推广(成人类目)",
            公司名称   "三源易购北京贸易有限公司"
        },
        [5] {
            puid   1004166076,
            帖子标题   "高薪诚聘淘宝客服,无加班",
            公司名称   "北京睿明德泽科技有限公司"
        },
        [6] {
            puid   1010736063,
            帖子标题   "淘宝客服美工",
            公司名称   "北京长城科技公司"
        },
        [7] {
            puid   1009132419,
            帖子标题   "淘宝客服",
            公司名称   "北京银商通电子商务有限公司"
        },
        [8] {
            puid   1011454767,
            帖子标题   "(急聘)淘宝运营店长",
            公司名称   "北京鸿聚时代电子商务科技有限公司"
        },
        [9] {
            puid   1007800999,
            帖子标题   "大兴新兴家园诚招淘宝美工",
            公司名称   "北京百汇百科贸有限公司"
        }
    ],
    导购               [
        [0] {
            puid   1010128467,
            帖子标题   "服装销售5000月薪",
            公司名称   "宝盛道吉（北京）贸易有限公司十二分店"
        },
        [1] {
            puid   949980497,
            帖子标题   "中关村PH7银饰店招聘导购",
            公司名称   "鼎拓恒瑞（北京）贸易有限公司"
        },
        [2] {
            puid   1016698879,
            帖子标题   "导购,销售",
            公司名称   "北京正略昆仑资本管理有限公司"
        },
        [3] {
            puid   1021015792,
            帖子标题   "西单品牌专柜招聘",
            公司名称   "北京威客邦服装有限公司"
        },
        [4] {
            puid   1021263055,
            帖子标题   "上一休一五棵松招聘导购",
            公司名称   "北京衣念（上海）阳光商贸有限公司"
        },
        [5] {
            puid   1021253824,
            帖子标题   "马家堡华联奥卡索专柜招聘 导购",
            公司名称   "奥吉斯贸易(北京)有限公司"
        },
        [6] {
            puid   992716092,
            帖子标题   "急招导购王府井银泰百货急急急",
            公司名称   "北京心海佳丽服装有限公司"
        },
        [7] {
            puid   1020748540,
            帖子标题   "朝阳大悦城MOCO高端ED高薪聘导购",
            公司名称   "北京柯妤商贸有限公司"
        }
    ],
    摄像               [
        [0] {
            puid   1013239359,
            帖子标题   "全职摄像师",
            公司名称   "北京高勤信息咨询有限公司"
        }
    ],
    司机               [
        [0] {
            puid   1029921593,
            帖子标题   "急招货运司机",
            公司名称   "北京瑞丰源商贸有限责任公司"
        },
        [1] {
            puid   1009814931,
            帖子标题   "商务司机",
            公司名称   "天诚泰富国际文化发展（北京）有限公司"
        },
        [2] {
            puid   1014347799,
            帖子标题   "朗月代驾诚聘司机3000-5000",
            公司名称   "北京朗月物语汽车技术服务有限公司"
        },
        [3] {
            puid   993562395,
            帖子标题   "C商超送货司机C",
            公司名称   "北京三全食品销售有限公司"
        },
        [4] {
            puid   1029601475,
            帖子标题   "高薪急聘厢式货车司机送货",
            公司名称   "北京汇通盈超物流有限公司青岛分公司"
        },
        [5] {
            puid   1017415300,
            帖子标题   "高薪招聘司机",
            公司名称   "北京艺达人影视文化公司"
        },
        [6] {
            puid   1016008237,
            帖子标题   "班车司机",
            公司名称   "北京渔阳汽车租赁有限公司"
        },
        [7] {
            puid   1029169541,
            帖子标题   "货运司机",
            公司名称   "北京融创物流有限公司"
        },
        [8] {
            puid   1021322470,
            帖子标题   "招聘铲车司机",
            公司名称   "北京中际盛藤机械设备租赁有限公司"
        }
    ],
    毕业生/实习生/培训生      [
        [0] {
            puid   1000042660,
            帖子标题   "招文员3名",
            公司名称   "北京欧宝食品有限公司"
        },
        [1] {
            puid   1011155824,
            帖子标题   "艺人助理",
            公司名称   "北京秀艺星辰影视传媒有限公司"
        },
        [2] {
            puid   1028776697,
            帖子标题   "储备干部",
            公司名称   "北京佳柔化妆品有限公司"
        },
        [3] {
            puid   1002842145,
            帖子标题   "北京联想电子厂月薪五千招聘普工包吃住",
            公司名称   "北京电子厂二分厂电子科技有限公司（包吃住五险一金）"
        },
        [4] {
            puid   1020952297,
            帖子标题   "招聘猎头实习生",
            公司名称   "北京大瀚咨询人力资源有限公司"
        }
    ],
    编辑/出版/印刷         [
        [0] {
            puid   1009401985,
            帖子标题   "急招排版高手2名",
            公司名称   "北京智诚同心图文设计有限公司"
        },
        [1] {
            puid   1021188622,
            帖子标题   "组稿编辑",
            公司名称   "北京恒尚信息传媒有限公司"
        },
        [2] {
            puid   1014254727,
            帖子标题   "印刷厂招兼职暑期工5千M",
            公司名称   "北京华联印刷（诚信企业认证）有限公司"
        },
        [3] {
            puid   872516365,
            帖子标题   "诚聘校对员",
            公司名称   "北京赛克斯达文化公司"
        }
    ],
    音乐/表演/主持         [
        [0] {
            puid   1009326741,
            帖子标题   "新戏开机在即急聘跟组演员助理包食宿",
            公司名称   "北京新元世纪影视文化传媒有限公司廊坊分公司"
        }
    ],
    市场/公关/媒介         [
        [0] {
            puid   1029886859,
            帖子标题   "大学生实习 设计 文案",
            公司名称   "北京耘尚源科贸发展有限公司"
        },
        [1] {
            puid   1019089307,
            帖子标题   "媒介专员",
            公司名称   "北京超闪软件有限公司"
        },
        [2] {
            puid   1029787607,
            帖子标题   "诚聘优秀人才",
            公司名称   "北京龙腾天达电力设备有限公司"
        },
        [3] {
            puid   1029786590,
            帖子标题   "项目经理",
            公司名称   "北京义通美达节能环保科技有限公司(北京义通美达)"
        },
        [4] {
            puid   1021959016,
            帖子标题   "销售",
            公司名称   "北京金树林实验室家具设备有限公司(北京金树林)"
        },
        [5] {
            puid   1021659817,
            帖子标题   "理财专员",
            公司名称   "冠群驰骋北京北辰分公司(冠群)"
        },
        [6] {
            puid   1012876416,
            帖子标题   "急聘市场企划专员",
            公司名称   "北京西联国际石材有限公司"
        }
    ],
    外贸专员/经理          [
        [0] {
            puid   1022037313,
            帖子标题   "外贸专员",
            公司名称   "北京中天信和商贸有限公司"
        },
        [1] {
            puid   982431558,
            帖子标题   "顺义五金厂招聘外贸业务员",
            公司名称   "联勇鑫北京建筑五金有限公司"
        }
    ],
    投资/理财顾问          [
        [0] {
            puid   1020697546,
            帖子标题   "高薪3600招聘电话销售",
            公司名称   "鑫源天盛投资基金管理(北京)有限公司"
        },
        [1] {
            puid   1020784705,
            帖子标题   "投资/理财顾问",
            公司名称   "北京恒昌汇财投资管理有限公司(恒昌财富)"
        },
        [2] {
            puid   956244643,
            帖子标题   "客户专员 贵金属投资顾问",
            公司名称   "民泰(天津)贵金属经营有限公司北京分公司"
        }
    ],
    小时工/钟点工          [
        [0] {
            puid   1011975500,
            帖子标题   "小时工/钟点工",
            公司名称   "北京中金万达商贸公司"
        }
    ],
    临床研究/协调          [
        [0] {
            puid   1021659385,
            帖子标题   "金坤源医药科技有限公司招聘CRC专员",
            公司名称   "北京金坤源医药科技有限公司"
        }
    ],
    月嫂/育婴            [
        [0] {
            puid   1021492945,
            帖子标题   "高薪月嫂",
            公司名称   "北京品轩家政服务有限公司(品轩家政)"
        }
    ],
    项目管理人员           [
        [0] {
            puid   1029845267,
            帖子标题   "项目管理人员",
            公司名称   "赢翼会展服务（北京）有限公司"
        }
    ],
    项目经理             [
        [0] {
            puid   1014333321,
            帖子标题   "工程项目经理",
            公司名称   "北京瑞玛国际品牌策划有限公司(瑞玛国际品牌策划设计机构)"
        }
    ],
    会展策划/设计          [
        [0] {
            puid   1022045425,
            帖子标题   "会展策划/设计",
            公司名称   "优特华艺（北京）文化发展有限公司"
        },
        [1] {
            puid   1029126416,
            帖子标题   "展览展示设计",
            公司名称   "北京艺博东方文化传播有限公司(艺博东方)"
        }
    ],
    停车管理员            [
        [0] {
            puid   1021325698,
            帖子标题   "急招公交停车场值班员",
            公司名称   "北京光亚保洁服务有限公司"
        }
    ],
    理货员/陈列员          [
        [0] {
            puid   1021016710,
            帖子标题   "理货员/陈列员",
            公司名称   "上海奥维思市场营销服务有限公司北京分公司"
        }
    ],
    施工员/安全员          [
        [0] {
            puid   1014287370,
            帖子标题   "施工员/安全员",
            公司名称   "北京先锋创业科技发展有限公司"
        },
        [1] {
            puid   1010434098,
            帖子标题   "专业北京拆除公司报价",
            公司名称   "北京鑫奥达拆除加固公司"
        },
        [2] {
            puid   1021824766,
            帖子标题   "土建施工员及安全员",
            公司名称   "北京纳龙建筑工程有限公司"
        }
    ],
    保险               [
        [0] {
            puid   1020894740,
            帖子标题   "月薪过万聘保险客服+双休",
            公司名称   "中国人寿保险股份有限公司北京市分公司收展部"
        },
        [1] {
            puid   1016872634,
            帖子标题   "无责底薪+社保+二金+提成",
            公司名称   "新华人寿保险有限公司北京分公司"
        },
        [2] {
            puid   1021450909,
            帖子标题   "保险出单员",
            公司名称   "北京龙禄福汽车维修有限公司(龙禄福汽修)"
        }
    ],
    保姆/护工            [
        [0] {
            puid   1014477204,
            帖子标题   "直招保姆",
            公司名称   "北京小白楼房地产经纪有限公司"
        },
        [1] {
            puid   1012559574,
            帖子标题   "招退休老干部大院保姆",
            公司名称   "北京鑫源发展有限公司"
        }
    ],
    保安               [
        [0] {
            puid   1021933708,
            帖子标题   "北京保安",
            公司名称   "北京保安公司运城办事处"
        },
        [1] {
            puid   967656501,
            帖子标题   "星级酒店—高薪招聘—内保5000",
            公司名称   "北京切雷酒店管理有限公司青岛分公司"
        }
    ],
    保洁               [
        [0] {
            puid   1027555451,
            帖子标题   "事业单位招保洁",
            公司名称   "北京融鑫物业公司"
        },
        [1] {
            puid   1026253871,
            帖子标题   "北清路招双休保洁员",
            公司名称   "北京军志保洁公司"
        },
        [2] {
            puid   1029524360,
            帖子标题   "招勤奋保洁员人才",
            公司名称   "北京京通大运河游艇俱乐部有限公司"
        },
        [3] {
            puid   826828893,
            帖子标题   "高新招聘保洁2400-3000元",
            公司名称   "北京鲁班物业有限公司"
        },
        [4] {
            puid   1013923500,
            帖子标题   "招聘嘉里中心写字楼保洁",
            公司名称   "北京银奥物业有限公司"
        },
        [5] {
            puid   1021483507,
            帖子标题   "急招保洁员包吃住!",
            公司名称   "鸿运国际搏击服务北京有限公司"
        },
        [6] {
            puid   1000309497,
            帖子标题   "亦庄东区物业公司招聘保洁主管",
            公司名称   "北京泰源物业管理有限公司"
        },
        [7] {
            puid   1021811788,
            帖子标题   "招聘北京内退、退休职工做饭、保洁",
            公司名称   "北京市京环房地产开发公司"
        }
    ],
    化验/检验            [
        [0] {
            puid   1021815187,
            帖子标题   "品控主管",
            公司名称   "北京绿康源食品科技发展有限公司"
        },
        [1] {
            puid   1029721973,
            帖子标题   "IQC检验员",
            公司名称   "北京启明星辰信息安全技术有限公司(启明星辰)"
        }
    ],
    影视策划             [
        [0] {
            puid   1026714545,
            帖子标题   "招收影视剧策划",
            公司名称   "北京金马传奇影视制作有限公司"
        }
    ],
    其他生产/制造职位        [
        [0] {
            puid   1007982002,
            帖子标题   "顺义急招五险一金正式工",
            公司名称   "北京顺鑫商贸有限公司"
        }
    ],
    游戏设计/开发          [
        [0] {
            puid   1020090131,
            帖子标题   "Cocos2d-x开发工程师",
            公司名称   "北京乔曼科技有限公司"
        },
        [1] {
            puid   1029885791,
            帖子标题   "移动应用开发技术经理",
            公司名称   "北京汇信科技有限公司(汇信科技)"
        },
        [2] {
            puid   1014057405,
            帖子标题   "Android开发工程师",
            公司名称   "北京云天时空科技有限公司(云天时空)"
        },
        [3] {
            puid   1014188076,
            帖子标题   "软件开发工程师",
            公司名称   "北京创讯未来软件技术有限公司(北创软件)"
        },
        [4] {
            puid   1021596106,
            帖子标题   "JAVA开发工程师",
            公司名称   "北京大合昊业科技有限公司(大合科技)"
        }
    ],
    招生/课程顾问          [
        [0] {
            puid   1021609309,
            帖子标题   "校园代理 招生代理",
            公司名称   "北京核心中关软件技术服务有限公司"
        }
    ],
    店长/卖场经理          [
        [0] {
            puid   1029976889,
            帖子标题   "销售经理店长",
            公司名称   "北京中鼎亚商贸有限公司"
        }
    ],
    公路桥梁设计/预算师       [
        [0] {
            puid   1021370548,
            帖子标题   "造价师/预算师",
            公司名称   "北京中关村科技发展（控股）股份有限公司(中关村科技)"
        }
    ],
    其他广告/会展职位        [
        [0] {
            puid   1014326634,
            帖子标题   "婚礼策划师助理",
            公司名称   "北京朗慕文化发展有限公司"
        },
        [1] {
            puid   1014297855,
            帖子标题   "实习生",
            公司名称   "北京鼎力全晟品牌管理有限公司(鼎力全晟)"
        },
        [2] {
            puid   1021915756,
            帖子标题   "灯光音响视频技术学徒",
            公司名称   "北京信诺先锋科技有限公司(信诺先锋)"
        }
    ],
    其他计算机职位          [
        [0] {
            puid   1029777932,
            帖子标题   "急招传输设备维护人员",
            公司名称   "北京鑫博通信设备安装有限公司"
        },
        [1] {
            puid   1014233553,
            帖子标题   "IT桌面支持工程师",
            公司名称   "北京直信创邺数码科技有限公司(SericeOne)"
        },
        [2] {
            puid   1021874428,
            帖子标题   "网店运营",
            公司名称   "北京德威信科技发展有限责任公司(德威信)"
        },
        [3] {
            puid   1013876988,
            帖子标题   "网络设计美工",
            公司名称   "北京佳居易进出口有限公司(佳居易)"
        },
        [4] {
            puid   1013876811,
            帖子标题   "电商平台运营",
            公司名称   "北京思创远传网络科技发展有限公司(思创远传)"
        },
        [5] {
            puid   1021538659,
            帖子标题   ".net工程师",
            公司名称   "北京亿点时代科技有限公司(亿点时代)"
        }
    ],
    房地产中介/经纪/开发      [
        [0] {
            puid   1019351045,
            帖子标题   "置业房产顾问及店面经理赶集不合作",
            公司名称   "北京易合房产公司"
        },
        [1] {
            puid   1029661469,
            帖子标题   "别墅豪宅销售 月薪过万 提供住宿",
            公司名称   "北京好家好房房产有限公司"
        },
        [2] {
            puid   1012554396,
            帖子标题   "有激情 有梦想 勇于挑战高薪",
            公司名称   "北京创世恒鑫房地产经纪有限公司"
        },
        [3] {
            puid   1011986706,
            帖子标题   "海外高端地产销售顾问",
            公司名称   "北京瑞迈科斯国际房地产顾问有限公司"
        },
        [4] {
            puid   1013828289,
            帖子标题   "全新一手楼盘坐销置业顾问高提点包住宿",
            公司名称   "北京阜康基业房地产经纪有限公司"
        },
        [5] {
            puid   1029292595,
            帖子标题   "西直门诚聘商业地产精英!月薪过万!",
            公司名称   "北京伟宏成达房地产经纪有限公司"
        },
        [6] {
            puid   1013255190,
            帖子标题   "房地产销售2000包住宿",
            公司名称   "晟乔(北京)广告传媒有限公司"
        },
        [7] {
            puid   1013037774,
            帖子标题   "底薪3500凯成永泰欢迎您",
            公司名称   "北京市凯成永泰房地产有限公司"
        }
    ],
    其他酒店/餐饮职位        [
        [0] {
            puid   1013631315,
            帖子标题   "星级咖啡师(全职)",
            公司名称   "北京星巴克咖啡有限公司三里屯店"
        },
        [1] {
            puid   1022107279,
            帖子标题   "诚聘地铁通州线/售票员",
            公司名称   "北京地铁公司"
        },
        [2] {
            puid   1029935078,
            帖子标题   "招聘送餐员非诚勿扰",
            公司名称   "生活半径（北京）信息技术有限公司(生活半径)"
        },
        [3] {
            puid   1014188505,
            帖子标题   "诚聘四川名小吃培训师",
            公司名称   "北京欧尼森公司(欧尼森)"
        },
        [4] {
            puid   1021959835,
            帖子标题   "咖啡天使",
            公司名称   "北京创业未来传媒技术有限公司(创业家)"
        },
        [5] {
            puid   1021958992,
            帖子标题   "水吧员2700包吃住",
            公司名称   "北京南锣肥猫餐饮管理有限公司(南锣肥猫)"
        },
        [6] {
            puid   1021959130,
            帖子标题   "餐厅主管",
            公司名称   "北京市卡乌秀西单烤肉有限责任公司"
        },
        [7] {
            puid   1013998740,
            帖子标题   "影视后期",
            公司名称   "华夏爱心商城（北京）有限公司"
        }
    ],
    其他贸易/物流职位        [
        [0] {
            puid   1017698200,
            帖子标题   "急招话务员",
            公司名称   "北京吉祥通达物流有限公司"
        },
        [1] {
            puid   1029909188,
            帖子标题   "库房管理人员",
            公司名称   "北京时代文轩书业有限公司(时代文轩)"
        },
        [2] {
            puid   1029711338,
            帖子标题   "订单处理员",
            公司名称   "北京强氧新科信息技术有限公司(强氧科技)"
        }
    ],
    其他建筑/装修职位        [
        [0] {
            puid   1019885723,
            帖子标题   "急招实验员",
            公司名称   "北京易得元市政工程有限公司"
        },
        [1] {
            puid   1021529812,
            帖子标题   "急急急招聘一级建造师专业不限初转注册",
            公司名称   "北京辰辉建筑工程有限公司"
        },
        [2] {
            puid   1016562602,
            帖子标题   "专业切割拆除开门加固公司",
            公司名称   "北京鑫奥达拆除加固公司"
        },
        [3] {
            puid   1014298269,
            帖子标题   "花卉市场管理员",
            公司名称   "北京鹿明信投资管理有限公司(豆各庄花卉市场)"
        }
    ],
    其他超市/百货职位        [
        [0] {
            puid   1021663312,
            帖子标题   "地铁房山线找售票员",
            公司名称   "北京地铁公司"
        }
    ],
    其他媒体/影视职位        [
        [0] {
            puid   992568504,
            帖子标题   "北京华数音乐公司选拔新人",
            公司名称   "北京warsu（华数）唱片公司"
        },
        [1] {
            puid   1007577736,
            帖子标题   "北京华数唱片公司选拔新人",
            公司名称   "北京华数唱片公司"
        },
        [2] {
            puid   1014050246,
            帖子标题   "招聘场务",
            公司名称   "北京博艺星梦国际文化传媒公司"
        }
    ],
    切配工              [
        [0] {
            puid   1016479262,
